OVERALL_ID,City,Pop,Transect,Pop_ID,Latitude,Longitude,DistToCore,PopDens,NumPlants,NumCyanogenic,PropCyanogenic,NumAcyanogenic,PropAcyanogenic,NumAcyScreened_Linamarin,NumAcy_Linamarin,PropAcy_Linamarin,TotalScreened_Linamarin,TotalProp_Linamarin,NumAcyScreened_Linamarase,NumAcy_Linamarase,PropAcy_Linamarase,TotalScreened_Linamarase,TotalProp_Linamarase
1,T,1,A,T-1,44.0302644,-79.52738917,43.24512964,14.12792,19,4,0.210526316,15,0.789473684,0,0,,,,12,8,0.666666667,16,0.75
2,T,2,A,T-2,44.01968437,-79.52537587,42.06986656,16.74835,20,5,0.25,15,0.75,15,11,0.733333333,20,0.8,0,0,,,
3,T,3,A,T-3,44.01056937,-79.52316198,41.04714406,19.923,20,4,0.2,16,0.8,0,0,,,,15,4,0.266666667,19,0.421052632
4,T,4,A,T-4,43.99906923,-79.51997222,39.74826252,40.8105,20,8,0.4,12,0.6,12,5,0.416666667,20,0.65,0,0,,,
5,T,5,A,T-5,43.99338264,-79.51925626,39.12573962,40.8105,20,13,0.65,7,0.35,0,0,,,,7,4,0.571428571,20,0.85
6,T,6,A,T-6,43.98568084,-79.51690128,38.2512624,40.68933,20,7,0.35,13,0.65,13,8,0.615384615,20,0.75,0,0,,,
7,T,7,A,T-7,43.9776803,-79.51558202,37.36913951,44.76936,19,11,0.578947368,8,0.421052632,0,0,,,,8,5,0.625,19,0.842105263
8,T,8,A,T-8,43.96956954,-79.51282817,36.44221607,43.52432,20,9,0.45,11,0.55,11,10,0.909090909,20,0.95,0,0,,,
9,T,9,A,T-9,43.95736342,-79.51063671,35.09377584,47.39742,20,5,0.25,15,0.75,0,0,,,,15,11,0.733333333,20,0.8
10,T,10,A,T-10,43.95194554,-79.50947256,34.49113097,47.39742,20,11,0.55,9,0.45,9,6,0.666666667,20,0.85,0,0,,,
11,T,11,A,T-11,43.94275656,-79.50682589,33.45316762,22.5484,20,8,0.4,12,0.6,0,0,,,,10,5,0.5,18,0.722222222
12,T,12,A,T-12,43.93385552,-79.50470828,32.45905319,58.65317,20,5,0.25,15,0.75,15,8,0.533333333,20,0.65,0,0,,,
13,T,13,A,T-13,43.92441239,-79.50305515,31.4199885,71.58488,20,19,0.95,1,0.05,0,0,,,,1,1,1,20,1
14,T,14,A,T-14,43.91588458,-79.50046785,30.45482935,13.13879,20,9,0.45,11,0.55,11,6,0.545454545,20,0.75,0,0,,,
15,T,15,A,T-15,43.90683218,-79.49874497,29.45709979,41.11675,20,8,0.4,12,0.6,0,0,,,,12,5,0.416666667,20,0.65
16,T,16,A,T-16,43.89755568,-79.49655792,28.42487122,213.8708,20,6,0.3,14,0.7,14,8,0.571428571,20,0.7,0,0,,,
17,T,17,A,T-17,43.888435,-79.49435467,27.40958567,739.29004,20,16,0.8,4,0.2,0,0,,,,4,4,1,20,1
18,T,18,A,T-18,43.8811002,-79.49240805,26.58912225,255.19814,20,16,0.8,4,0.2,4,2,0.5,20,0.9,0,0,,,
19,T,19,A,T-19,43.87065459,-79.48960918,25.421042,502.77921,20,9,0.45,11,0.55,0,0,,,,10,4,0.4,19,0.684210526
20,T,20,A,T-20,43.86150469,-79.48793643,24.42108968,1341.72778,20,8,0.4,12,0.6,11,5,0.454545455,19,0.684210526,0,0,,,
21,T,21,A,T-21,43.85038448,-79.48520713,23.18850068,1940.37561,20,4,0.2,16,0.8,0,0,,,,16,4,0.25,20,0.4
22,T,22,A,T-22,43.83598273,-79.48183193,21.60093821,4187.61572,20,3,0.15,17,0.85,17,13,0.764705882,20,0.8,0,0,,,
23,T,23,A,T-23,43.82418131,-79.47900514,20.3023869,940.68909,20,6,0.3,14,0.7,0,0,,,,13,6,0.461538462,19,0.631578947
24,T,24,A,T-24,43.81359026,-79.47643065,19.13965044,103.24519,20,11,0.55,9,0.45,9,4,0.444444444,20,0.75,0,0,,,
25,T,25,A,T-25,43.80455856,-79.47471928,18.16767449,3876.34961,20,7,0.35,13,0.65,0,0,,,,16,3,0.1875,23,0.434782609
26,T,26,A,T-26,43.79253295,-79.47182664,16.85949779,3864.22827,20,3,0.15,17,0.85,16,7,0.4375,19,0.526315789,0,0,,,
27,T,27,A,T-27,43.78137166,-79.47130456,15.73281871,101.80779,20,8,0.4,12,0.6,0,0,,,,18,5,0.277777778,26,0.5
28,T,28,A,T-28,43.77236212,-79.46798618,14.72390279,39.48049,20,4,0.2,16,0.8,16,10,0.625,20,0.7,0,0,,,
29,T,29,A,T-29,43.76264866,-79.46586661,13.69924413,4234.15771,20,9,0.45,11,0.55,0,0,,,,11,2,0.181818182,20,0.55
30,T,30,A,T-30,43.75188371,-79.46404388,12.59972112,3679.8103,20,3,0.15,17,0.85,17,1,0.058823529,20,0.2,0,0,,,
31,T,31,A,T-31,43.74526825,-79.43615832,10.8844913,6422.00244,20,4,0.2,16,0.8,0,0,,,,16,3,0.1875,20,0.35
32,T,32,A,T-32,43.7369396,-79.43353511,9.95581456,5154.57178,19,1,0.052631579,18,0.947368421,18,8,0.444444444,19,0.473684211,0,0,,,
33,T,33,A,T-33,43.72485836,-79.43082152,8.657680375,7671.22705,19,7,0.368421053,12,0.631578947,0,0,,,,12,5,0.416666667,19,0.631578947
34,T,34,A,T-34,43.7147905,-79.42897945,7.609965369,5764.28467,20,3,0.15,17,0.85,17,11,0.647058824,20,0.7,0,0,,,
35,T,35,A,T-35,43.70414094,-79.42665935,6.514179791,6898.28369,20,11,0.55,9,0.45,0,0,,,,9,4,0.444444444,20,0.75
36,T,36,A,T-36,43.69416336,-79.42296751,5.448731358,4802.37744,20,8,0.4,12,0.6,12,10,0.833333333,20,0.9,0,0,,,
37,T,37,A,T-37,43.68315226,-79.41975321,4.372424037,6814.25293,20,4,0.2,16,0.8,0,0,,,,16,3,0.1875,20,0.35
38,T,38,A,T-38,43.67198534,-79.41420663,3.249424607,7987.03516,20,1,0.05,19,0.95,19,7,0.368421053,20,0.4,0,0,,,
39,T,39,A,T-39,43.66346793,-79.41200875,2.679125587,8025.08691,20,6,0.3,14,0.7,0,0,,,,14,2,0.142857143,20,0.4
40,T,40,A,T-40,43.6571995,-79.40756003,2.196430572,11364.2207,20,3,0.15,17,0.85,17,4,0.235294118,20,0.35,0,0,,,
41,T,41,A,T-41,43.64994276,-79.404773,2.084572866,14161.99512,20,1,0.05,19,0.95,0,0,,,,19,6,0.315789474,20,0.35
42,T,42,A,T-42,43.64299751,-79.40337219,2.359796794,14161.99512,20,3,0.15,17,0.85,17,6,0.352941176,20,0.45,0,0,,,
43,T,43,A,T-43,43.63471312,-79.39920481,2.822996179,15644.37012,20,3,0.15,17,0.85,0,0,,,,17,6,0.352941176,20,0.45
44,T,44,,T-44,43.9245128,-79.08185722,38.27093784,7.66973,20,8,0.4,12,0.6,12,5,0.416666667,20,0.65,0,0,,,
45,T,45,,T-45,43.93313507,-79.06836318,39.69624114,130.68802,17,0,0,17,1,0,0,,,,17,2,0.117647059,17,0.117647059
46,T,46,,T-46,43.93306056,-79.0570302,40.26980955,51.0061,20,3,0.15,17,0.85,16,2,0.125,19,0.263157895,0,0,,,
47,T,47,,T-47,43.93348371,-79.0469891,40.82921112,5.99854,20,10,0.5,10,0.5,0,0,,,,10,0,0,20,0.5
48,T,48,,T-48,43.93653932,-79.03338044,41.80543287,17.92999,20,17,0.85,3,0.15,3,2,0.666666667,20,0.95,0,0,,,
49,T,49,,T-49,43.93848157,-79.02309311,42.51875751,11.73823,20,5,0.25,15,0.75,0,0,,,,13,2,0.153846154,18,0.388888889
50,T,50,,T-50,43.93976008,-79.01063322,43.30257991,24.63247,13,8,0.615384615,5,0.384615385,5,4,0.8,13,0.923076923,0,0,,,
51,T,51,B,T-51,43.66677071,-79.58811171,16.75883461,175.88289,20,3,0.15,17,0.85,0,0,,,,17,0,0,20,0.15
52,T,52,B,T-52,43.65359237,-79.59483319,17.26161347,136.96825,20,8,0.4,12,0.6,12,12,1,20,1,0,0,,,
53,T,53,B,T-53,43.65254421,-79.61222466,18.66286948,0,20,3,0.15,17,0.85,0,0,,,,15,2,0.133333333,18,0.277777778
54,T,54,B,T-54,43.64917643,-79.6210086,19.38120034,0,19,7,0.368421053,12,0.631578947,12,7,0.583333333,19,0.736842105,0,0,,,
55,T,55,B,T-55,43.64228065,-79.6307686,20.21078898,2.63986,20,4,0.2,16,0.8,0,0,,,,16,4,0.25,20,0.4
56,T,56,B,T-56,43.63520223,-79.63887687,20.93525291,0,20,4,0.2,16,0.8,16,10,0.625,20,0.7,0,0,,,
57,T,57,B,T-57,43.62759151,-79.650179,21.94681436,462.85559,19,2,0.105263158,17,0.894736842,0,0,,,,17,2,0.117647059,19,0.210526316
58,T,58,B,T-58,43.62269316,-79.66040198,22.84425427,4703.44775,20,4,0.2,16,0.8,16,7,0.4375,20,0.55,0,0,,,
59,T,59,B,T-59,43.61869318,-79.67039911,23.71311951,855.31268,20,4,0.2,16,0.8,0,0,,,,16,1,0.0625,20,0.25
60,T,60,B,T-60,43.61443904,-79.68222202,24.73542985,870.54932,18,8,0.444444444,10,0.555555556,10,6,0.6,18,0.777777778,0,0,,,
61,T,61,B,T-61,43.60973886,-79.6888543,25.36193198,2033.453,20,6,0.3,14,0.7,0,0,,,,14,4,0.285714286,20,0.5
62,T,62,B,T-62,43.59252008,-79.68810147,25.76439707,6432.54785,20,9,0.45,11,0.55,11,3,0.272727273,20,0.6,0,0,,,
63,T,63,B,T-63,43.58807494,-79.69810103,26.67613163,4805.04248,20,5,0.25,15,0.75,0,0,,,,15,5,0.333333333,20,0.5
64,T,64,B,T-64,43.58249518,-79.70595034,27.46226114,1865.55847,20,8,0.4,12,0.6,12,3,0.25,20,0.55,0,0,,,
65,T,65,B,T-65,43.56542753,-79.69993662,27.63846772,2806.50952,20,11,0.55,9,0.45,0,0,,,,9,2,0.222222222,20,0.65
66,T,66,B,T-66,43.55596515,-79.71029559,28.80866136,2668.22437,17,5,0.294117647,12,0.705882353,12,6,0.5,17,0.647058824,0,0,,,
67,T,67,B,T-67,43.54694878,-79.72037514,29.95275923,6880.02295,20,7,0.35,13,0.65,0,0,,,,13,6,0.461538462,20,0.65
68,T,68,B,T-68,43.54053796,-79.7268469,30.72253847,3234.25586,20,7,0.35,13,0.65,13,9,0.692307692,20,0.8,0,0,,,
69,T,69,B,T-69,43.52370691,-79.74580418,32.91273428,9.77887,20,7,0.35,13,0.65,0,0,,,,13,2,0.153846154,20,0.45
70,T,70,B,T-70,43.51813295,-79.75202867,33.64117455,26.7805,19,8,0.421052632,11,0.578947368,11,9,0.818181818,19,0.894736842,0,0,,,
71,T,71,B,T-71,43.50122643,-79.75847466,34.99371703,16.52911,20,7,0.35,13,0.65,0,0,,,,13,3,0.230769231,20,0.5
72,T,72,B,T-72,43.48836331,-79.75211863,35.286387,9.36259,20,12,0.6,8,0.4,0,0,,,,8,1,0.125,20,0.65
73,T,73,B,T-73,43.47841214,-79.76314166,36.63025517,10.86002,20,7,0.35,13,0.65,13,9,0.692307692,20,0.8,0,0,,,
74,T,74,B,T-74,43.47103724,-79.77122198,37.62391386,11.29909,17,7,0.411764706,10,0.588235294,10,7,0.7,17,0.823529412,0,0,,,
75,T,75,B,T-75,43.45752564,-79.75460259,37.38036309,2420.198,20,11,0.55,9,0.45,0,0,,,,14,10,0.714285714,25,0.84
76,T,76,B,T-76,43.44216873,-79.77350687,39.62431944,279.1752,20,8,0.4,12,0.6,8,5,0.625,16,0.8125,0,0,,,
77,T,77,B,T-77,43.446351,-79.79789595,40.94554375,12.60942,18,8,0.444444444,10,0.555555556,0,0,,,,8,6,0.75,16,0.875
78,T,78,B,T-78,43.43697531,-79.80823568,42.22817051,12.01066,19,8,0.421052632,11,0.578947368,8,2,0.25,16,0.625,0,0,,,
79,T,79,B,T-79,43.43666174,-79.82504026,43.36108087,9.70817,20,10,0.5,10,0.5,0,0,,,,16,9,0.5625,26,0.730769231
80,T,80,B,T-80,43.4281789,-79.83364941,44.46925602,19.2818,20,12,0.6,8,0.4,5,4,0.8,17,0.941176471,0,0,,,
81,T,81,B,T-81,43.41100034,-79.83634158,45.76323786,20.49792,20,6,0.3,14,0.7,0,0,,,,14,2,0.142857143,20,0.4
82,T,82,B,T-82,43.40464167,-79.84302214,46.61916096,19.43173,20,11,0.55,9,0.45,9,8,0.888888889,20,0.95,0,0,,,
83,T,83,B,T-83,43.3983028,-79.85073545,47.54144397,18.26175,20,8,0.4,12,0.6,0,0,,,,12,2,0.166666667,20,0.5
84,T,84,B,T-84,43.67341473,-79.56898504,15.29898178,1472.43787,17,2,0.117647059,15,0.882352941,15,3,0.2,17,0.294117647,0,0,,,
85,T,85,B,T-85,43.68469058,-79.56377071,15.09510776,2998.79541,20,2,0.1,18,0.9,0,0,,,,18,5,0.277777778,20,0.35
86,T,86,B,T-86,43.68870796,-79.54969796,14.09843528,2964.62012,20,2,0.1,18,0.9,18,6,0.333333333,20,0.4,0,0,,,
87,T,87,B,T-87,43.69236333,-79.53795555,13.30515087,2816.19189,20,5,0.25,15,0.75,0,0,,,,15,4,0.266666667,20,0.45
88,T,88,B,T-88,43.69756271,-79.52454705,12.48313509,4636.33691,20,4,0.2,16,0.8,16,8,0.5,20,0.6,0,0,,,
89,T,89,B,T-89,43.70104785,-79.51156759,11.67978852,4870.57959,20,4,0.2,16,0.8,0,0,,,,16,5,0.3125,20,0.45
90,T,90,B,T-90,43.70214998,-79.49979723,10.88885719,5130.38916,20,8,0.4,12,0.6,20,6,0.3,28,0.5,0,0,,,
91,T,91,B,T-91,43.70514398,-79.48893699,10.29858451,5463.38574,20,4,0.2,16,0.8,4,0,0,8,0.5,8,2,0.25,12,0.5
92,T,92,B,T-92,43.70942878,-79.47234106,9.483844272,1257.64319,20,4,0.2,16,0.8,0,0,,,,0,0,,,
93,T,93,B,T-93,43.71300431,-79.46299192,9.17881126,2223.24731,20,7,0.35,13,0.65,0,0,,,,8,2,0.25,15,0.6
94,T,94,B,T-94,43.71542577,-79.44979852,8.645589556,4512.35059,19,7,0.368421053,12,0.631578947,1,1,1,8,1,0,0,,,
95,T,95,C,T-95,43.95298206,-78.9600189,47.19441706,890.37848,19,8,0.421052632,11,0.578947368,0,0,,,,10,4,0.4,18,0.666666667
96,T,96,C,T-96,43.95415941,-78.97423694,46.47891387,2979.96265,20,6,0.3,14,0.7,14,8,0.571428571,20,0.7,0,0,,,
97,T,97,C,T-97,43.957231,-78.997517,45.43933214,19.20134,20,8,0.4,12,0.6,0,0,,,,12,2,0.166666667,20,0.5
98,T,98,C,T-98,43.96003555,-79.00767202,45.12508531,14.20887,20,16,0.8,4,0.2,4,1,0.25,20,0.85,0,0,,,
99,T,99,C,T-99,43.9394414,-79.01742952,42.9047192,11.73823,19,17,0.894736842,2,0.105263158,0,0,,,,2,0,0,19,0.894736842
100,T,100,C,T-100,43.93221747,-79.03384622,41.42377752,35.81465,20,6,0.3,14,0.7,14,10,0.714285714,20,0.8,0,0,,,
101,T,101,C,T-101,43.93092424,-79.05568178,40.15887225,51.0061,20,2,0.1,18,0.9,0,0,,,,18,5,0.277777778,20,0.35
102,T,102,C,T-102,43.92854685,-79.06640839,39.40240288,71.24227,20,6,0.3,14,0.7,14,9,0.642857143,20,0.75,0,0,,,
103,T,103,C,T-103,43.92464106,-79.07007854,38.88067509,64.68121,20,6,0.3,14,0.7,0,0,,,,14,5,0.357142857,20,0.55
104,T,104,C,T-104,43.89005593,-79.06586621,36.25122766,291.34387,20,8,0.4,12,0.6,12,8,0.666666667,20,0.8,0,0,,,
105,T,105,C,T-105,43.90227072,-79.09777029,35.54962091,6.3145,8,5,0.625,3,0.375,0,0,,,,3,1,0.333333333,8,0.75
106,T,106,C,T-106,43.89434269,-79.13011439,33.24587016,6.89474,20,7,0.35,13,0.65,13,7,0.538461538,20,0.7,0,0,,,
107,T,107,C,T-107,43.89120349,-79.14366973,32.31710565,22.42393,20,1,0.05,19,0.95,0,0,,,,18,5,0.277777778,19,0.315789474
108,T,108,C,T-108,43.8813535,-79.14593607,31.32900119,23.40504,20,2,0.1,18,0.9,15,4,0.266666667,17,0.352941176,0,0,,,
109,T,109,C,T-109,43.86494226,-79.17410511,28.52157894,8.53278,18,3,0.166666667,15,0.833333333,0,0,,,,15,4,0.266666667,18,0.388888889
110,T,110,C,T-110,43.85366235,-79.18029383,27.21461862,14.73136,20,3,0.15,17,0.85,17,11,0.647058824,20,0.7,0,0,,,
111,T,111,C,T-111,43.8500703,-79.19347686,26.27477308,18.6902,20,5,0.25,15,0.75,0,0,,,,15,4,0.266666667,20,0.45
112,T,112,C,T-112,43.84474537,-79.21667322,24.75370266,45.60552,20,11,0.55,9,0.45,9,8,0.888888889,20,0.95,0,0,,,
113,T,113,C,T-113,43.83980802,-79.23145293,23.66919665,2658.03394,20,3,0.15,17,0.85,0,0,,,,17,5,0.294117647,20,0.4
114,T,114,C,T-114,43.83784332,-79.24921964,22.78743973,1875.01929,20,10,0.5,10,0.5,10,1,0.1,20,0.55,0,0,,,
115,T,115,C,T-115,43.83430312,-79.26242083,21.96157466,6074.81982,18,12,0.666666667,6,0.333333333,5,0,0,17,0.705882353,5,1,0.2,17,0.764705882
116,T,116,C,T-116,43.83251828,-79.27349158,21.4111158,3691.05469,20,5,0.25,15,0.75,15,4,0.266666667,20,0.45,0,0,,,
117,T,117,C,T-117,43.82853877,-79.28746333,20.57363551,7457.98682,20,0,0,20,1,0,0,,,,20,4,0.2,20,0.2
118,T,118,C,T-118,43.82482022,-79.30292324,19.76383325,2089.51196,20,2,0.1,18,0.9,18,8,0.444444444,20,0.5,0,0,,,
119,T,119,C,T-119,43.82545532,-79.31859168,19.47303527,3612.30322,20,3,0.15,17,0.85,0,0,,,,17,3,0.176470588,20,0.3
