City,Population,Transect,Lat.pop,Long.pop
Tampa,1,NA,28.324529,-82.357619
Tampa,2,NA,28.193446,-82.637518
Tampa,3,NA,28.084311,-82.50348
Tampa,4,NA,27.97034,-82.460203
Tampa,5,NA,27.945929,-82.463867
Tampa,6,NA,27.981413,-82.38632
Tampa,7,NA,27.990293,-82.239326
Tampa,8,NA,27.993018,-82.224685
Tampa,9,NA,27.996722,-82.210449
Tampa,10,NA,28.006086,-82.174234
Tampa,11,NA,28.009763,-82.163742
Tampa,12,NA,28.018261,-82.105072
Tampa,13,NA,28.020768,-82.092934
Tampa,14,NA,28.035472,-82.017525
Tampa,15,NA,28.039306,-82.002795
Jacksonville,1,NA,30.332625,-81.652426
Jacksonville,2,NA,30.332602,-81.652372
Jacksonville,3,NA,30.33813,-81.657719
Jacksonville,4,NA,30.341833,-81.660644
Jacksonville,5,NA,30.343828,-81.66172
Jacksonville,6,NA,30.34872,-81.662051
Jacksonville,7,NA,30.365468,-81.643351
Jacksonville,8,NA,30.372029,-81.640097
Jacksonville,9,NA,30.387416,-81.650536
Jacksonville,10,NA,30.389888,-81.656747
Jacksonville,11,NA,30.399336,-81.647373
Jacksonville,12,NA,30.410342,-81.650317
Jacksonville,13,NA,30.441438,-81.639932
Jacksonville,14,NA,30.442688,-81.607167
Jacksonville,15,NA,30.457002,-81.605689
Jacksonville,16,NA,30.459417,-81.619352
Jacksonville,17,NA,30.4661,-81.621807
Jacksonville,18,NA,30.478216,-81.610134
Jacksonville,19,NA,30.484004,-81.59667
Jacksonville,20,NA,30.499398,-81.587485
Jacksonville,21,NA,30.518747,-81.589613
Jacksonville,22,NA,30.629104,-81.57013
Jacksonville,23,NA,30.62603,-81.548181
Jacksonville,24,NA,30.591774,-81.525783
Jacksonville,25,NA,30.596473,-81.516146
Jacksonville,26,NA,30.606432,-81.516968
Jacksonville,27,NA,30.617977,-81.515086
Jacksonville,28,NA,30.643745,-81.529801
Jacksonville,29,NA,30.64001,-81.545268
Jacksonville,30,NA,30.641822,-81.612741
Jacksonville,31,NA,30.650935,-81.623743
Jacksonville,32,NA,30.658639,-81.631185
Jacksonville,33,NA,30.668565,-81.638955
Jacksonville,34,NA,30.684526,-81.651168
Jacksonville,35,NA,30.696098,-81.659974
Atlanta,1,NA,33.580935,-84.690674
Atlanta,2,NA,33.578665,-84.680071
Atlanta,3,NA,33.575253,-84.671089
Atlanta,4,NA,33.572524,-84.662849
Atlanta,5,NA,33.572719,-84.651049
Atlanta,6,NA,33.571768,-84.63809
Atlanta,7,NA,33.575296,-84.630425
Atlanta,8,NA,33.573607,-84.619066
Atlanta,9,NA,33.574739,-84.609136
Atlanta,10,NA,33.574918,-84.59891
Atlanta,11,NA,33.56886,-84.584804
Atlanta,12,NA,33.569995,-84.574178
Atlanta,13,NA,33.57685,-84.559421
Atlanta,14,NA,33.583024,-84.549447
Atlanta,15,NA,33.595387,-84.546821
Atlanta,16,NA,33.604207,-84.537996
Atlanta,17,NA,33.607254,-84.529742
Atlanta,18,NA,33.611845,-84.519007
Atlanta,19,NA,33.619172,-84.510247
Atlanta,20,NA,33.620712,-84.503997
Atlanta,21,NA,33.622626,-84.488884
Atlanta,22,NA,33.624875,-84.477394
Atlanta,23,NA,33.632218,-84.468452
Atlanta,24,NA,33.641732,-84.467683
Atlanta,25,NA,33.651934,-84.470666
Atlanta,26,NA,33.660549,-84.468862
Atlanta,27,NA,33.666759,-84.465386
Atlanta,28,NA,33.671274,-84.460025
Atlanta,29,NA,33.675384,-84.448907
Atlanta,30,NA,33.680742,-84.440582
Atlanta,31,NA,33.696144,-84.432528
Atlanta,32,NA,33.717523,-84.427056
Atlanta,33,NA,33.731223,-84.419373
Atlanta,34,NA,33.744458,-84.417923
Atlanta,35,NA,33.73715,-84.403285
Atlanta,36,NA,33.740698,-84.393074
Atlanta,37,NA,33.748,-84.390479
Atlanta,38,NA,33.754412,-84.385008
Atlanta,39,NA,33.760479,-84.381855
Atlanta,40,NA,33.766849,-84.385062
Atlanta,41,NA,33.768616,-84.382138
Atlanta,42,NA,33.770818,-84.376497
Atlanta,43,NA,33.76918,-84.363643
Atlanta,44,NA,33.770606,-84.357177
Atlanta,45,NA,33.772432,-84.350374
Charlotte,1,NA,35.211203,-80.866152
Charlotte,2,NA,35.215639,-80.857093
Charlotte,3,NA,35.220334,-80.851473
Charlotte,4,NA,35.225256,-80.837693
Charlotte,5,NA,35.230693,-80.842918
Charlotte,6,NA,35.234377,-80.845951
Charlotte,7,NA,35.227886,-80.850384
Charlotte,8,NA,35.22936,-80.842314
Charlotte,9,NA,35.240148,-80.85594
Charlotte,10,NA,35.244373,-80.86339
Charlotte,11,NA,35.250674,-80.870015
Charlotte,12,NA,35.258284,-80.877585
Charlotte,13,NA,35.265117,-80.883306
Charlotte,14,NA,35.27386,-80.890796
Charlotte,15,NA,35.280286,-80.902495
Charlotte,16,NA,35.281324,-80.913457
Charlotte,17,NA,35.286743,-80.922737
Charlotte,18,NA,35.293628,-80.930695
Charlotte,19,NA,35.302275,-80.936494
Charlotte,20,NA,35.316911,-80.943556
Charlotte,21,NA,35.320359,-80.952382
Charlotte,22,NA,35.331405,-80.958572
Charlotte,23,NA,35.344876,-80.967434
Charlotte,24,NA,35.357992,-80.989697
Charlotte,25,NA,35.364889,-80.997856
Charlotte,26,NA,35.376333,-81.003552
Charlotte,27,NA,35.387481,-81.009826
Charlotte,28,NA,35.399819,-81.008975
Charlotte,29,NA,35.416454,-81.010611
Charlotte,30,NA,35.429989,-81.011185
Charlotte,31,NA,35.443642,-80.99771
Charlotte,32,NA,35.462018,-80.992411
Charlotte,33,NA,35.475416,-81.001209
Charlotte,34,NA,35.488837,-81.018644
Charlotte,35,NA,35.496607,-81.019761
Charlotte,36,NA,35.498083,-81.043425
Charlotte,37,NA,35.503154,-81.05091
Charlotte,38,NA,35.515316,-81.059033
Charlotte,39,NA,35.525837,-81.058782
Charlotte,40,NA,35.538963,-81.065687
Norfolk,1,NA,36.525734,-76.249271
Norfolk,2,NA,36.533611,-76.250144
Norfolk,3,NA,36.547404,-76.242498
Norfolk,4,NA,36.551477,-76.231768
Norfolk,5,NA,36.559063,-76.227748
Norfolk,6,NA,36.559572,-76.215362
Norfolk,7,NA,36.561527,-76.201243
Norfolk,8,NA,36.575297,-76.200138
Norfolk,9,NA,36.587979,-76.205732
Norfolk,10,NA,36.598354,-76.209854
Norfolk,11,NA,36.605777,-76.210656
Norfolk,12,NA,36.61921,-76.211041
Norfolk,13,NA,36.631025,-76.208698
Norfolk,14,NA,36.644722,-76.216359
Norfolk,15,NA,36.654205,-76.223186
Norfolk,16,NA,36.666569,-76.226393
Norfolk,17,NA,36.675113,-76.226349
Norfolk,18,NA,36.686555,-76.229694
Norfolk,19,NA,36.697414,-76.232788
Norfolk,20,NA,36.706203,-76.235476
Norfolk,21,NA,36.715957,-76.238299
Norfolk,22,NA,36.725735,-76.242221
Norfolk,23,NA,36.739235,-76.241467
Norfolk,24,NA,36.750321,-76.245681
Norfolk,25,NA,36.758379,-76.24845
Norfolk,26,NA,36.768737,-76.251939
Norfolk,27,NA,36.785235,-76.258458
Norfolk,28,NA,36.793588,-76.260703
Norfolk,29,NA,36.804583,-76.262898
Norfolk,30,NA,36.813869,-76.263466
Norfolk,31,NA,36.828899,-76.260809
Norfolk,32,NA,36.83578,-76.263065
Norfolk,33,NA,36.847041,-76.271875
Norfolk,34,NA,36.853598,-76.278857
Norfolk,35,NA,36.852334,-76.285657
Norfolk,36,NA,36.846924,-76.285781
Norfolk,37,NA,36.846861,-76.294678
Norfolk,38,NA,36.843603,-76.288229
Norfolk,39,NA,36.849063,-76.290702
Norfolk,40,NA,36.860801,-76.285964
Washington D.C.,1,NA,39.250695,-77.380207
Washington D.C.,2,NA,39.250062,-77.36861
Washington D.C.,3,NA,39.247967,-77.357548
Washington D.C.,4,NA,39.244985,-77.340939
Washington D.C.,5,NA,39.242638,-77.322114
Washington D.C.,6,NA,39.231935,-77.329001
Washington D.C.,7,NA,39.218401,-77.331079
Washington D.C.,8,NA,39.200334,-77.326746
Washington D.C.,9,NA,39.193239,-77.334808
Washington D.C.,10,NA,39.181441,-77.35294
Washington D.C.,11,NA,39.137957,-77.355568
Washington D.C.,12,NA,39.128379,-77.341539
Washington D.C.,13,NA,39.12447,-77.323035
Washington D.C.,14,NA,39.101591,-77.294314
Washington D.C.,15,NA,39.085934,-77.297883
Washington D.C.,16,NA,39.068703,-77.283129
Washington D.C.,17,NA,39.057232,-77.277096
Washington D.C.,18,NA,39.046957,-77.264215
Washington D.C.,19,NA,39.039745,-77.24977
Washington D.C.,20,NA,39.027263,-77.231706
Washington D.C.,21,NA,39.024098,-77.218691
Washington D.C.,22,NA,39.004835,-77.188111
Washington D.C.,23,NA,38.996606,-77.169563
Washington D.C.,24,NA,38.992792,-77.162234
Washington D.C.,25,NA,38.989774,-77.152914
Washington D.C.,26,NA,38.982622,-77.13698
Washington D.C.,27,NA,38.975342,-77.126108
Washington D.C.,28,NA,38.969818,-77.116409
Washington D.C.,29,NA,38.964794,-77.104459
Washington D.C.,30,NA,38.958192,-77.097221
Washington D.C.,31,NA,38.95265,-77.085875
Washington D.C.,32,NA,38.946952,-77.079211
Washington D.C.,33,NA,38.934867,-77.074225
Washington D.C.,34,NA,38.927382,-77.072054
Washington D.C.,35,NA,38.92029,-77.06371
Washington D.C.,36,NA,38.91473,-77.054289
Washington D.C.,37,NA,38.910412,-77.045802
Washington D.C.,38,NA,38.901136,-77.039346
Washington D.C.,39,NA,38.89516,-77.039509
Washington D.C.,40,NA,38.895116,-77.036635
Washington D.C.,41,NA,38.890812,-77.034774
Washington D.C.,42,NA,38.879933,-77.036036
Washington D.C.,43,NA,38.890721,-77.049072
Washington D.C.,44,NA,38.889207,-77.012558
Washington D.C.,45,NA,38.885554,-77.000069
Baltimore,1,NA,39.279466,-76.622552
Baltimore,2,NA,39.286326,-76.618277
Baltimore,3,NA,39.289808,-76.607076
Baltimore,4,NA,39.292156,-76.603251
Baltimore,5,NA,39.291522,-76.618313
Baltimore,6,NA,39.301304,-76.618488
Baltimore,7,NA,39.295251,-76.628517
Baltimore,8,NA,39.305648,-76.637121
Baltimore,9,NA,39.315949,-76.641027
Baltimore,10,NA,39.322485,-76.64946
Baltimore,11,NA,39.330882,-76.654304
Baltimore,12,NA,39.33857,-76.656842
Baltimore,13,NA,39.490976,-77.156539
Baltimore,14,NA,39.499079,-77.143471
Baltimore,15,NA,39.506927,-77.101084
Baltimore,16,NA,39.515313,-77.068531
Baltimore,17,NA,39.516752,-77.038731
Baltimore,18,NA,39.503057,-77.025813
Baltimore,20,NA,39.494701,-77.003874
Baltimore,21,NA,39.48531,-76.989376
Baltimore,22,NA,39.488458,-76.970971
Baltimore,23,NA,39.480905,-76.954726
Baltimore,24,NA,39.468334,-76.93907
Baltimore,25,NA,39.469511,-76.90166
Baltimore,26,NA,39.448806,-76.896654
Baltimore,27,NA,39.446347,-76.872001
Baltimore,28,NA,39.449091,-76.84811
Baltimore,29,NA,39.443285,-76.819023
Baltimore,30,NA,39.438022,-76.80322
Baltimore,31,NA,39.426723,-76.789623
Baltimore,32,NA,39.417222,-76.777595
Baltimore,33,NA,39.407864,-76.763912
Baltimore,34,NA,39.396042,-76.751058
Baltimore,35,NA,39.385845,-76.736265
Baltimore,36,NA,39.374997,-76.724809
Baltimore,37,NA,39.36363,-76.712856
Baltimore,38,NA,39.352313,-76.700422
Baltimore,39,NA,39.344289,-76.68596
Baltimore,40,NA,39.339674,-76.676277
Philadelphia,1,NA,39.932978,-75.164773
Philadelphia,2,NA,39.941554,-75.162129
Philadelphia,3,NA,39.95526,-75.151688
Philadelphia,4,NA,39.949904,-75.150506
Philadelphia,5,NA,39.949243,-75.169072
Philadelphia,6,NA,39.957389,-75.1718
Philadelphia,7,NA,39.950409,-75.191503
Philadelphia,8,NA,39.954033,-75.201998
Philadelphia,9,NA,39.956727,-75.213349
Philadelphia,10,NA,39.953399,-75.225836
Philadelphia,11,NA,39.958481,-75.239426
Philadelphia,12,NA,39.95529,-75.250164
Philadelphia,13,NA,40.143048,-75.738781
Philadelphia,14,NA,40.143642,-75.705376
Philadelphia,15,NA,40.13075,-75.691885
Philadelphia,16,NA,40.125979,-75.671953
Philadelphia,17,NA,40.114243,-75.654742
Philadelphia,18,NA,40.094327,-75.638174
Philadelphia,19,NA,40.087573,-75.628752
Philadelphia,20,NA,40.082367,-75.605694
Philadelphia,21,NA,40.082673,-75.590158
Philadelphia,22,NA,40.073963,-75.578707
Philadelphia,23,NA,40.074997,-75.536514
Philadelphia,24,NA,40.05556,-75.530382
Philadelphia,25,NA,40.040774,-75.505626
Philadelphia,26,NA,40.040831,-75.481985
Philadelphia,27,NA,40.030802,-75.465262
Philadelphia,28,NA,40.021151,-75.448349
Philadelphia,29,NA,40.007312,-75.425707
Philadelphia,30,NA,39.988114,-75.402262
Philadelphia,31,NA,39.983607,-75.37832
Philadelphia,32,NA,39.980592,-75.356671
Philadelphia,33,NA,39.978515,-75.342253
Philadelphia,34,NA,39.974347,-75.327231
Philadelphia,35,NA,39.971222,-75.314631
Philadelphia,36,NA,39.969458,-75.301172
Philadelphia,37,NA,39.967208,-75.289143
Philadelphia,38,NA,39.964146,-75.27453
Philadelphia,39,NA,39.962203,-75.263448
Philadelphia,40,NA,39.962621,-75.254545
Cleveland,1,NA,41.507303,-81.695354
Cleveland,2,NA,41.497375,-81.689261
Cleveland,3,NA,41.499058,-81.68092
Cleveland,4,NA,41.505819,-81.67719
Cleveland,5,NA,41.501417,-81.667019
Cleveland,6,NA,41.501584,-81.654977
Cleveland,7,NA,41.501469,-81.645705
Cleveland,8,NA,41.501213,-81.634998
Cleveland,9,NA,41.500976,-81.614077
Cleveland,10,NA,41.49927,-81.603692
Cleveland,11,NA,41.500653,-81.59176
Cleveland,12,NA,41.500309,-81.577958
Cleveland,13,NA,41.500757,-81.564164
Cleveland,14,NA,41.500936,-81.549246
Cleveland,15,NA,41.500927,-81.531367
Cleveland,16,NA,41.501103,-81.516846
Cleveland,17,NA,41.500338,-81.495004
Cleveland,18,NA,41.499069,-81.476513
Cleveland,19,NA,41.500922,-81.46025
Cleveland,20,NA,41.501954,-81.443846
Cleveland,21,NA,41.500859,-81.430062
Cleveland,22,NA,41.500648,-81.413628
Cleveland,23,NA,41.489897,-81.401355
Cleveland,24,NA,41.490638,-81.386265
Cleveland,25,NA,41.49042,-81.371086
Cleveland,26,NA,41.490174,-81.357096
Cleveland,27,NA,41.490838,-81.343432
Cleveland,28,NA,41.490734,-81.325614
Cleveland,29,NA,41.490408,-81.313267
Cleveland,30,NA,41.488515,-81.300058
Cleveland,31,NA,41.490178,-81.276714
Cleveland,32,NA,41.490074,-81.265466
Cleveland,33,NA,41.489964,-81.251125
Cleveland,34,NA,41.501391,-81.242747
Cleveland,35,NA,41.497438,-81.227512
Cleveland,36,NA,41.493967,-81.213725
Cleveland,37,NA,41.494882,-81.199377
Cleveland,38,NA,41.495885,-81.185382
Cleveland,39,NA,41.498235,-81.172626
Cleveland,40,NA,41.496893,-81.153274
Pittsburgh,1,NA,40.897638,-80.044519
Pittsburgh,2,NA,40.883227,-80.044318
Pittsburgh,3,NA,40.870182,-80.041012
Pittsburgh,4,NA,40.853193,-80.038385
Pittsburgh,5,NA,40.843092,-80.039752
Pittsburgh,6,NA,40.830966,-80.043678
Pittsburgh,7,NA,40.818083,-80.04305
Pittsburgh,8,NA,40.805323,-80.055053
Pittsburgh,9,NA,40.792571,-80.054766
Pittsburgh,10,NA,40.783243,-80.06059
Pittsburgh,11,NA,40.76718,-80.065284
Pittsburgh,12,NA,40.757657,-80.066915
Pittsburgh,13,NA,40.743479,-80.073594
Pittsburgh,14,NA,40.725795,-80.073667
Pittsburgh,15,NA,40.705278,-80.076043
Pittsburgh,16,NA,40.686637,-80.075878
Pittsburgh,17,NA,40.67073,-80.070511
Pittsburgh,18,NA,40.654992,-80.079699
Pittsburgh,19,NA,40.640328,-80.066202
Pittsburgh,20,NA,40.628519,-80.056814
Pittsburgh,21,NA,40.616126,-80.056463
Pittsburgh,22,NA,40.601532,-80.049894
