City,Population,Transect,Lat.pop,Long.pop
Pittsburgh,23,NA,40.587048,-80.045293
Pittsburgh,24,NA,40.574332,-80.037282
Pittsburgh,25,NA,40.561819,-80.039482
Pittsburgh,26,NA,40.547443,-80.037123
Pittsburgh,27,NA,40.5336,-80.036028
Pittsburgh,28,NA,40.517579,-80.03321
Pittsburgh,29,NA,40.504076,-80.022495
Pittsburgh,30,NA,40.491549,-80.022066
Pittsburgh,31,NA,40.481137,-80.013501
Pittsburgh,32,NA,40.47077,-80.009525
Pittsburgh,33,NA,40.456782,-80.006727
Pittsburgh,34,NA,40.453975,-80.002438
Pittsburgh,35,NA,40.441753,-80.007324
Pittsburgh,36,NA,40.443175,-80.004417
Pittsburgh,37,NA,40.441544,-80.005368
Pittsburgh,38,NA,40.447761,-79.986863
Pittsburgh,39,NA,40.45193,-79.981636
Pittsburgh,40,NA,40.44696,-79.993722
Cincinnati,1,NA,39.366827,-84.020703
Cincinnati,2,NA,39.357026,-84.033543
Cincinnati,3,NA,39.34524,-84.048586
Cincinnati,4,NA,39.331878,-84.063537
Cincinnati,5,NA,39.323291,-84.069526
Cincinnati,6,NA,39.312546,-84.079941
Cincinnati,7,NA,39.301649,-84.090497
Cincinnati,8,NA,39.293146,-84.099254
Cincinnati,9,NA,39.282152,-84.111027
Cincinnati,10,NA,39.266496,-84.119314
Cincinnati,11,NA,39.253498,-84.136122
Cincinnati,12,NA,39.243092,-84.145604
Cincinnati,13,NA,39.235726,-84.155689
Cincinnati,14,NA,39.231512,-84.163653
Cincinnati,15,NA,39.225866,-84.179901
Cincinnati,16,NA,39.217525,-84.196929
Cincinnati,17,NA,39.209516,-84.210937
Cincinnati,18,NA,39.20114,-84.224874
Cincinnati,19,NA,39.193718,-84.238368
Cincinnati,20,NA,39.189354,-84.257985
Cincinnati,21,NA,39.18249,-84.273403
Cincinnati,22,NA,39.177307,-84.288689
Cincinnati,23,NA,39.168552,-84.302184
Cincinnati,24,NA,39.165079,-84.318916
Cincinnati,25,NA,39.159824,-84.335168
Cincinnati,26,NA,39.16048,-84.346386
Cincinnati,27,NA,39.160761,-84.365758
Cincinnati,28,NA,39.160015,-84.38375
Cincinnati,29,NA,39.160526,-84.407989
Cincinnati,30,NA,39.155512,-84.42809
Cincinnati,31,NA,39.143464,-84.446282
Cincinnati,32,NA,39.131921,-84.463795
Cincinnati,33,NA,39.124878,-84.484797
Cincinnati,34,NA,39.112273,-84.491338
Cincinnati,35,NA,39.097099,-84.510977
Cincinnati,36,NA,39.103759,-84.520116
Cincinnati,37,NA,39.105944,-84.523561
Cincinnati,38,NA,39.110177,-84.517946
Cincinnati,39,NA,39.111454,-84.513041
Cincinnati,40,NA,39.107108,-84.504975
Detroit,1,NA,41.945849,-83.559168
Detroit,2,NA,41.961151,-83.548459
Detroit,3,NA,41.977974,-83.537119
Detroit,4,NA,41.994315,-83.528188
Detroit,5,NA,42.008715,-83.508652
Detroit,6,NA,42.021217,-83.496651
Detroit,7,NA,42.027746,-83.479652
Detroit,8,NA,42.041378,-83.474814
Detroit,9,NA,42.057909,-83.479858
Detroit,10,NA,42.072938,-83.45756
Detroit,11,NA,42.073288,-83.430717
Detroit,12,NA,42.087588,-83.425927
Detroit,13,NA,42.093644,-83.405507
Detroit,14,NA,42.093842,-83.372881
Detroit,15,NA,42.093975,-83.343918
Detroit,16,NA,42.094103,-83.319385
Detroit,17,NA,42.094692,-83.294274
Detroit,18,NA,42.111556,-83.283384
Detroit,19,NA,42.128548,-83.272336
Detroit,20,NA,42.142449,-83.262648
Detroit,21,NA,42.157999,-83.248588
Detroit,22,NA,42.174323,-83.237089
Detroit,23,NA,42.188654,-83.222529
Detroit,24,NA,42.202778,-83.206249
Detroit,25,NA,42.2177,-83.192863
Detroit,26,NA,42.234879,-83.194231
Detroit,27,NA,42.252086,-83.194316
Detroit,28,NA,42.267961,-83.182124
Detroit,29,NA,42.282787,-83.169965
Detroit,30,NA,42.291429,-83.144939
Detroit,31,NA,42.300214,-83.120134
Detroit,32,NA,42.308343,-83.095935
Detroit,33,NA,42.313886,-83.082222
Detroit,34,NA,42.32272,-83.066421
Detroit,35,NA,42.327891,-83.045662
Detroit,36,NA,42.331223,-83.032033
Detroit,37,NA,42.332419,-83.043192
Detroit,38,NA,42.337377,-83.049865
Detroit,39,NA,42.332606,-83.054864
Detroit,40,NA,42.336963,-83.061701
Toronto,1,A,44.0302644,-79.52738917
Toronto,2,A,44.01968437,-79.52537587
Toronto,3,A,44.01056937,-79.52316198
Toronto,4,A,43.99906923,-79.51997222
Toronto,5,A,43.99338264,-79.51925626
Toronto,6,A,43.98568084,-79.51690128
Toronto,7,A,43.9776803,-79.51558202
Toronto,8,A,43.96956954,-79.51282817
Toronto,9,A,43.95736342,-79.51063671
Toronto,10,A,43.95194554,-79.50947256
Toronto,11,A,43.94275656,-79.50682589
Toronto,12,A,43.93385552,-79.50470828
Toronto,13,A,43.92441239,-79.50305515
Toronto,14,A,43.91588458,-79.50046785
Toronto,15,A,43.90683218,-79.49874497
Toronto,16,A,43.89755568,-79.49655792
Toronto,17,A,43.888435,-79.49435467
Toronto,18,A,43.8811002,-79.49240805
Toronto,19,A,43.87065459,-79.48960918
Toronto,20,A,43.86150469,-79.48793643
Toronto,21,A,43.85038448,-79.48520713
Toronto,22,A,43.83598273,-79.48183193
Toronto,23,A,43.82418131,-79.47900514
Toronto,24,A,43.81359026,-79.47643065
Toronto,25,A,43.80455856,-79.47471928
Toronto,26,A,43.79253295,-79.47182664
Toronto,27,A,43.78137166,-79.47130456
Toronto,28,A,43.77236212,-79.46798618
Toronto,29,A,43.76264866,-79.46586661
Toronto,30,A,43.75188371,-79.46404388
Toronto,31,A,43.74526825,-79.43615832
Toronto,32,A,43.7369396,-79.43353511
Toronto,33,A,43.72485836,-79.43082152
Toronto,34,A,43.7147905,-79.42897945
Toronto,35,A,43.70414094,-79.42665935
Toronto,36,A,43.69416336,-79.42296751
Toronto,37,A,43.68315226,-79.41975321
Toronto,38,A,43.67198534,-79.41420663
Toronto,39,A,43.66346793,-79.41200875
Toronto,40,A,43.6571995,-79.40756003
Toronto,41,A,43.64994276,-79.404773
Toronto,42,A,43.64299751,-79.40337219
Toronto,43,A,43.63471312,-79.39920481
Toronto,51,B,43.66677071,-79.58811171
Toronto,52,B,43.65359237,-79.59483319
Toronto,53,B,43.65254421,-79.61222466
Toronto,54,B,43.64917643,-79.6210086
Toronto,55,B,43.64228065,-79.6307686
Toronto,56,B,43.63520223,-79.63887687
Toronto,57,B,43.62759151,-79.650179
Toronto,58,B,43.62269316,-79.66040198
Toronto,59,B,43.61869318,-79.67039911
Toronto,60,B,43.61443904,-79.68222202
Toronto,61,B,43.60973886,-79.6888543
Toronto,62,B,43.59252008,-79.68810147
Toronto,63,B,43.58807494,-79.69810103
Toronto,64,B,43.58249518,-79.70595034
Toronto,65,B,43.56542753,-79.69993662
Toronto,66,B,43.55596515,-79.71029559
Toronto,67,B,43.54694878,-79.72037514
Toronto,68,B,43.54053796,-79.7268469
Toronto,69,B,43.52370691,-79.74580418
Toronto,70,B,43.51813295,-79.75202867
Toronto,71,B,43.50122643,-79.75847466
Toronto,72,B,43.48836331,-79.75211863
Toronto,73,B,43.47841214,-79.76314166
Toronto,74,B,43.47103724,-79.77122198
Toronto,75,B,43.45752564,-79.75460259
Toronto,76,B,43.44216873,-79.77350687
Toronto,77,B,43.446351,-79.79789595
Toronto,78,B,43.43697531,-79.80823568
Toronto,79,B,43.43666174,-79.82504026
Toronto,80,B,43.4281789,-79.83364941
Toronto,81,B,43.41100034,-79.83634158
Toronto,82,B,43.40464167,-79.84302214
Toronto,83,B,43.3983028,-79.85073545
Toronto,84,B,43.67341473,-79.56898504
Toronto,85,B,43.68469058,-79.56377071
Toronto,86,B,43.68870796,-79.54969796
Toronto,87,B,43.69236333,-79.53795555
Toronto,88,B,43.69756271,-79.52454705
Toronto,89,B,43.70104785,-79.51156759
Toronto,90,B,43.70214998,-79.49979723
Toronto,91,B,43.70514398,-79.48893699
Toronto,92,B,43.70942878,-79.47234106
Toronto,93,B,43.71300431,-79.46299192
Toronto,94,B,43.71542577,-79.44979852
Toronto,95,C,43.95298206,-78.9600189
Toronto,96,C,43.95415941,-78.97423694
Toronto,97,C,43.957231,-78.997517
Toronto,98,C,43.96003555,-79.00767202
Toronto,99,C,43.9394414,-79.01742952
Toronto,100,C,43.93221747,-79.03384622
Toronto,101,C,43.93092424,-79.05568178
Toronto,102,C,43.92854685,-79.06640839
Toronto,103,C,43.92464106,-79.07007854
Toronto,104,C,43.89005593,-79.06586621
Toronto,105,C,43.90227072,-79.09777029
Toronto,106,C,43.89434269,-79.13011439
Toronto,107,C,43.89120349,-79.14366973
Toronto,108,C,43.8813535,-79.14593607
Toronto,109,C,43.86494226,-79.17410511
Toronto,110,C,43.85366235,-79.18029383
Toronto,111,C,43.8500703,-79.19347686
Toronto,112,C,43.84474537,-79.21667322
Toronto,113,C,43.83980802,-79.23145293
Toronto,114,C,43.83784332,-79.24921964
Toronto,115,C,43.83430312,-79.26242083
Toronto,116,C,43.83251828,-79.27349158
Toronto,117,C,43.82853877,-79.28746333
Toronto,118,C,43.82482022,-79.30292324
Toronto,119,C,43.82545532,-79.31859168
Toronto,120,C,43.74692717,-79.30835738
Toronto,121,C,43.7414388,-79.31842839
Toronto,122,C,43.7387551,-79.33702561
Toronto,123,C,43.73896784,-79.35153552
Toronto,124,C,43.73483029,-79.35765708
Toronto,125,C,43.7322003,-79.37212899
Toronto,126,C,43.72818884,-79.39206116
Toronto,127,C,43.72146965,-79.40925437
Toronto,128,C,43.72226108,-79.42658187
NewYork,1,NA,41.06684063,-73.7664428
NewYork,2,NA,41.05764423,-73.76585573
NewYork,3,NA,41.0487271,-73.7707796
NewYork,4,NA,41.03940032,-73.76651782
NewYork,5,NA,41.028981,-73.7625079
NewYork,6,NA,41.02321387,-73.7743217
NewYork,7,NA,41.01662283,-73.77748979
NewYork,8,NA,41.006171,-73.783879
NewYork,9,NA,40.99805,-73.789164
NewYork,10,NA,40.98898405,-73.79618912
NewYork,11-I,NA,40.98291495,-73.80193395
NewYork,11-II,NA,40.97248577,-73.80600214
NewYork,13,NA,40.96374776,-73.81116181
NewYork,14,NA,40.95393317,-73.81533771
NewYork,15,NA,40.94553252,-73.82073067
NewYork,16,NA,40.93617494,-73.81817902
NewYork,17,NA,40.928282,-73.821338
NewYork,18,NA,40.92207784,-73.8243115
NewYork,19,NA,40.91708234,-73.83565107
NewYork,20,NA,40.91317406,-73.843813
NewYork,21,NA,40.90569091,-73.845136
NewYork,22,NA,40.89962834,-73.86090244
NewYork,23,NA,40.89145647,-73.8636153
NewYork,24,NA,40.88470622,-73.86632708
NewYork,25,NA,40.87018885,-73.87557481
NewYork,26,NA,40.86567493,-73.89644558
NewYork,27,NA,40.85026895,-73.90124423
NewYork,28,NA,40.84161268,-73.90571903
NewYork,29,NA,40.8341159,-73.92268777
NewYork,30,NA,40.82864985,-73.92304326
NewYork,31,NA,40.82173173,-73.92680239
NewYork,32,NA,40.82362801,-73.94303319
NewYork,33,NA,40.81715555,-73.94882695
NewYork,34,NA,40.8096206,-73.95556276
NewYork,35,NA,40.80236679,-73.96060215
NewYork,36,NA,40.77152578,-73.97473281
NewYork,37,NA,41.120385,-73.74837
NewYork,38,NA,41.1183575,-73.75784761
NewYork,39,NA,41.11609106,-73.77070774
NewYork,40,NA,41.10651726,-73.77717571
NewYork,41,NA,41.09847354,-73.77745049
NewYork,42,NA,41.08746602,-73.77521785
NewYork,43,NA,41.07399204,-73.77642053
NewYork,44,NA,41.12913964,-73.77950081
NewYork,45,NA,41.1384732,-73.77759914
NewYork,46,NA,41.14751187,-73.77691248
NewYork,47,NA,41.15595431,-73.77268194
NewYork,48,NA,41.15926012,-73.76484582
Montreal,1,NA,45.56934379,-74.07346078
Montreal,2,NA,45.57299466,-74.05999561
Montreal,3,NA,45.57280085,-74.04900472
Montreal,4,NA,45.57247695,-74.03409156
Montreal,5,NA,45.57076844,-74.01950003
Montreal,6,NA,45.56966645,-74.00705677
Montreal,7,NA,45.56690086,-73.9932963
Montreal,8,NA,45.563098,-73.98162855
Montreal,9,NA,45.5630897,-73.97513111
Montreal,10,NA,45.56192835,-73.959911
Montreal,11,NA,45.56484695,-73.94591068
Montreal,12,NA,45.56669213,-73.93328349
Montreal,13,NA,45.56520644,-73.92067352
Montreal,14,NA,45.55990956,-73.91022974
Montreal,15,NA,45.5589571,-73.89738435
Montreal,16,NA,45.55711888,-73.88796409
Montreal,17,NA,45.55605498,-73.87914922
Montreal,18,NA,45.55025975,-73.86715871
Montreal,19,NA,45.55298773,-73.85521792
Montreal,20,NA,45.55708877,-73.84279249
Montreal,21,NA,45.56111544,-73.83193805
Montreal,22,NA,45.57088868,-73.82084163
Montreal,23,NA,45.5768736,-73.81061375
Montreal,24,NA,45.57929998,-73.79797889
Montreal,25,NA,45.58005914,-73.78471804
Montreal,26,NA,45.58452609,-73.77195527
Montreal,27,NA,45.591169,-73.760746
Montreal,28,NA,45.5975484,-73.7511447
Montreal,29,NA,45.59008612,-73.74237381
Montreal,30,NA,45.58148718,-73.73368955
Montreal,31,NA,45.57366826,-73.72334944
Montreal,32,NA,45.56484318,-73.71801446
Montreal,33,NA,45.55740048,-73.71112005
Montreal,34,NA,45.55547376,-73.70115907
Montreal,35,NA,45.55865662,-73.69099976
Montreal,36,NA,45.55972836,-73.68374907
Montreal,37,NA,45.55584406,-73.67163401
Montreal,38,NA,45.54825675,-73.66626104
Montreal,39,NA,45.54562383,-73.65374077
Montreal,40,NA,45.54191955,-73.64210049
Montreal,41,NA,45.53829045,-73.63107955
Montreal,42,NA,45.53274055,-73.61706341
Montreal,43,NA,45.53113143,-73.61174832
Montreal,44,NA,45.52464489,-73.60023997
Montreal,45,NA,45.52405024,-73.59301114
Montreal,46,NA,45.51683772,-73.58796468
Montreal,47,NA,45.51337348,-73.57488351
Montreal,48,NA,45.51036096,-73.56700523
Montreal,49,NA,45.5062501,-73.55201193
Boston,1,NA,41.96177446,-71.06764441
Boston,2,NA,41.97083412,-71.06759442
Boston,3,NA,41.97808151,-71.06965929
Boston,4A,NA,41.98658649,-71.07023258
Boston,4B,NA,42.00014208,-71.06601195
Boston,5,NA,42.00624898,-71.06649104
Boston,6,NA,42.01394829,-71.06637044
Boston,7,NA,42.02501343,-71.06592721
Boston,8,NA,42.03395236,-71.07344811
Boston,9,NA,42.04041,-71.076877
Boston,10,NA,42.04813985,-71.08192856
Boston,11,NA,42.05979975,-71.08530435
Boston,12,NA,42.06695597,-71.08677296
Boston,13,NA,42.07592776,-71.08743943
Boston,14,NA,42.0838662,-71.09010149
Boston,15,NA,42.09411309,-71.09412971
Boston,16,NA,42.10666515,-71.09907956
Boston,17,NA,42.1150072,-71.09925157
Boston,18,NA,42.12453844,-71.10145155
Boston,19,NA,42.13378868,-71.10065041
Boston,20,NA,42.14549385,-71.10570696
Boston,21,NA,42.15470042,-71.10703975
Boston,22,NA,42.16488211,-71.11018295
Boston,23,NA,42.17685436,-71.10997445
Boston,24,NA,42.18623442,-71.11667148
Boston,25,NA,42.19821324,-71.11953732
Boston,26,NA,42.20803485,-71.12078059
Boston,27,NA,42.21830331,-71.11921855
Boston,28,NA,42.23645255,-71.10782045
Boston,29,NA,42.24574783,-71.09323328
Boston,30,NA,42.25537927,-71.09283653
Boston,31,NA,42.26543666,-71.09406738
Boston,32,NA,42.27421249,-71.09511461
Boston,33,NA,42.28289146,-71.09071116
Boston,34,NA,42.29105089,-71.08691289
Boston,35,NA,42.30078072,-71.08603758
Boston,36,NA,42.31164802,-71.07984231
Boston,37,NA,42.31940313,-71.07189158
Boston,38,NA,42.32643556,-71.06998164
Boston,39,NA,42.33410354,-71.08142851
Boston,40,NA,42.33896004,-71.07279536
Boston,41,NA,42.34363291,-71.06662158
Boston,42,NA,42.35371708,-71.06504482
Boston,43,NA,42.36178484,-71.05943928