City,Population,Transect,Lat.pop,Long.pop,MWT,MST
Tampa,1,NA,28.324528999999998,-82.357619000000000,9.00000,33.90000
Tampa,2,NA,28.193446000000002,-82.637518000000000,9.70000,34.00000
Tampa,3,NA,28.084311000000000,-82.503479999999996,10.30000,33.60000
Tampa,4,NA,27.970340000000000,-82.460203000000007,11.00000,33.80000
Tampa,5,NA,27.945929000000000,-82.463866999999993,11.20000,33.70000
Tampa,6,NA,27.981413000000000,-82.386319999999998,10.70000,33.90000
Tampa,7,NA,27.990293000000001,-82.239326000000005,10.00000,34.00000
Tampa,8,NA,27.993017999999999,-82.224684999999994,9.90000,34.00000
Tampa,9,NA,27.996721999999998,-82.210448999999997,9.80000,34.00000
Tampa,10,NA,28.006086000000000,-82.174233999999998,9.80000,33.90000
Tampa,11,NA,28.009763000000000,-82.163741999999999,9.90000,34.00000
Tampa,12,NA,28.018260999999999,-82.105072000000007,9.90000,33.90000
Tampa,13,NA,28.020768000000000,-82.092934000000000,9.90000,33.90000
Tampa,14,NA,28.035471999999999,-82.017525000000006,9.90000,33.90000
Tampa,15,NA,28.039306000000000,-82.002795000000006,10.00000,33.90000
Jacksonville,1,NA,30.332625000000000,-81.652426000000006,6.80000,33.60000
Jacksonville,2,NA,30.332602000000001,-81.652372000000000,6.80000,33.60000
Jacksonville,3,NA,30.338130000000000,-81.657719000000000,6.80000,33.80000
Jacksonville,4,NA,30.341833000000001,-81.660644000000005,6.80000,33.80000
Jacksonville,5,NA,30.343827999999998,-81.661720000000003,6.80000,33.80000
Jacksonville,6,NA,30.348720000000000,-81.662051000000005,6.80000,33.80000
Jacksonville,7,NA,30.365468000000000,-81.643350999999996,6.70000,33.60000
Jacksonville,8,NA,30.372029000000001,-81.640096999999997,6.60000,33.50000
Jacksonville,9,NA,30.387416000000002,-81.650536000000002,6.60000,33.50000
Jacksonville,10,NA,30.389887999999999,-81.656746999999996,6.60000,33.50000
Jacksonville,11,NA,30.399336000000002,-81.647373000000002,6.50000,33.60000
Jacksonville,12,NA,30.410342000000000,-81.650317000000001,6.50000,33.70000
Jacksonville,13,NA,30.441438000000002,-81.639932000000002,6.50000,33.70000
Jacksonville,14,NA,30.442688000000000,-81.607167000000004,6.50000,33.70000
Jacksonville,15,NA,30.457001999999999,-81.605688999999998,6.50000,33.60000
Jacksonville,16,NA,30.459416999999998,-81.619352000000006,6.60000,33.60000
Jacksonville,17,NA,30.466100000000001,-81.621807000000004,6.60000,33.60000
Jacksonville,18,NA,30.478216000000000,-81.610134000000002,6.60000,33.50000
Jacksonville,19,NA,30.484003999999999,-81.596670000000003,6.70000,33.50000
Jacksonville,20,NA,30.499397999999999,-81.587485000000001,6.80000,33.50000
Jacksonville,21,NA,30.518747000000001,-81.589613000000000,6.80000,33.40000
Jacksonville,22,NA,30.629104000000002,-81.570130000000006,6.70000,33.10000
Jacksonville,23,NA,30.626030000000000,-81.548181000000000,6.60000,33.10000
Jacksonville,24,NA,30.591774000000001,-81.525783000000004,6.30000,33.60000
Jacksonville,25,NA,30.596473000000000,-81.516146000000006,6.30000,33.30000
Jacksonville,26,NA,30.606432000000002,-81.516968000000006,6.30000,33.50000
Jacksonville,27,NA,30.617977000000000,-81.515085999999997,6.30000,33.50000
Jacksonville,28,NA,30.643744999999999,-81.529801000000006,6.40000,33.50000
Jacksonville,29,NA,30.640010000000000,-81.545267999999993,6.60000,33.10000
Jacksonville,30,NA,30.641822000000001,-81.612741000000000,6.10000,33.50000
Jacksonville,31,NA,30.650935000000000,-81.623743000000005,5.90000,33.60000
Jacksonville,32,NA,30.658639000000001,-81.631185000000002,5.80000,33.60000
Jacksonville,33,NA,30.668565000000001,-81.638954999999996,5.70000,33.60000
Jacksonville,34,NA,30.684526000000002,-81.651167999999998,5.60000,33.70000
Jacksonville,35,NA,30.696097999999999,-81.659974000000005,5.60000,33.70000
Atlanta,1,NA,33.580934999999997,-84.690674000000001,-1.20000,32.60000
Atlanta,2,NA,33.578665000000001,-84.680070999999998,-1.20000,32.50000
Atlanta,3,NA,33.575252999999996,-84.671088999999995,-1.20000,32.50000
Atlanta,4,NA,33.572524000000001,-84.662848999999994,-1.20000,32.50000
Atlanta,5,NA,33.572718999999999,-84.651049000000000,-1.20000,32.50000
Atlanta,6,NA,33.571767999999999,-84.638090000000005,-1.10000,32.50000
Atlanta,7,NA,33.575296000000002,-84.630425000000002,-1.10000,32.40000
Atlanta,8,NA,33.573607000000003,-84.619066000000004,-1.10000,32.40000
Atlanta,9,NA,33.574739000000001,-84.609136000000007,-1.00000,32.40000
Atlanta,10,NA,33.574917999999997,-84.598910000000004,-0.90000,32.40000
Atlanta,11,NA,33.568860000000001,-84.584804000000005,-0.90000,32.40000
Atlanta,12,NA,33.569994999999999,-84.574178000000003,-0.80000,32.40000
Atlanta,13,NA,33.576850000000000,-84.559421000000000,-0.80000,32.30000
Atlanta,14,NA,33.583024000000002,-84.549447000000001,-0.70000,32.40000
Atlanta,15,NA,33.595387000000002,-84.546820999999994,-0.80000,32.40000
Atlanta,16,NA,33.604207000000002,-84.537996000000007,-0.80000,32.40000
Atlanta,17,NA,33.607253999999998,-84.529741999999999,-0.80000,32.40000
Atlanta,18,NA,33.611845000000002,-84.519007000000002,-0.80000,32.40000
Atlanta,19,NA,33.619171999999999,-84.510247000000007,-0.70000,32.30000
Atlanta,20,NA,33.620711999999997,-84.503996999999998,-0.60000,32.30000
Atlanta,21,NA,33.622625999999997,-84.488883999999999,-0.40000,32.30000
Atlanta,22,NA,33.624875000000003,-84.477394000000004,-0.30000,32.30000
Atlanta,23,NA,33.632218000000002,-84.468451999999999,-0.10000,32.30000
Atlanta,24,NA,33.641731999999998,-84.467682999999994,0.00000,32.30000
Atlanta,25,NA,33.651933999999997,-84.470665999999994,0.00000,32.40000
Atlanta,26,NA,33.660549000000003,-84.468862000000001,0.00000,32.30000
Atlanta,27,NA,33.666758999999999,-84.465385999999995,0.00000,32.20000
Atlanta,28,NA,33.671273999999997,-84.460025000000002,0.00000,32.20000
Atlanta,29,NA,33.675384000000001,-84.448907000000005,0.10000,32.20000
Atlanta,30,NA,33.680742000000002,-84.440582000000006,0.10000,32.20000
Atlanta,31,NA,33.696143999999997,-84.432528000000005,0.10000,32.10000
Atlanta,32,NA,33.717523000000000,-84.427055999999993,-0.10000,32.00000
Atlanta,33,NA,33.731223000000000,-84.419372999999993,0.00000,32.10000
Atlanta,34,NA,33.744458000000002,-84.417923000000002,0.00000,32.10000
Atlanta,35,NA,33.737150000000000,-84.403284999999997,0.00000,32.20000
Atlanta,36,NA,33.740698000000002,-84.393073999999999,0.00000,32.30000
Atlanta,37,NA,33.747999999999998,-84.390478999999999,0.00000,32.30000
Atlanta,38,NA,33.754412000000002,-84.385007999999999,0.00000,32.10000
Atlanta,39,NA,33.760478999999997,-84.381855000000002,0.10000,32.30000
Atlanta,40,NA,33.766849000000001,-84.385062000000005,0.00000,32.20000
Atlanta,41,NA,33.768616000000002,-84.382137999999998,0.00000,32.30000
Atlanta,42,NA,33.770817999999998,-84.376497000000001,0.00000,32.30000
Atlanta,43,NA,33.769179999999999,-84.363642999999996,0.00000,32.40000
Atlanta,44,NA,33.770606000000001,-84.357176999999993,0.00000,32.20000
Atlanta,45,NA,33.772432000000002,-84.350374000000002,0.00000,32.20000
Charlotte,1,NA,35.211202999999998,-80.866152000000000,-1.50000,32.30000
Charlotte,2,NA,35.215639000000003,-80.857093000000006,-1.50000,32.30000
Charlotte,3,NA,35.220334000000001,-80.851472999999999,-1.50000,32.30000
Charlotte,4,NA,35.225256000000002,-80.837693000000002,-1.50000,32.30000
Charlotte,5,NA,35.230693000000002,-80.842917999999997,-1.50000,32.20000
Charlotte,6,NA,35.234377000000002,-80.845950999999999,-1.50000,32.30000
Charlotte,7,NA,35.227885999999998,-80.850384000000005,-1.50000,32.40000
Charlotte,8,NA,35.229360000000000,-80.842314000000002,-1.50000,32.20000
Charlotte,9,NA,35.240147999999998,-80.855940000000004,-1.50000,32.40000
Charlotte,10,NA,35.244373000000003,-80.863389999999995,-1.60000,32.30000
Charlotte,11,NA,35.250673999999997,-80.870014999999995,-1.60000,32.40000
Charlotte,12,NA,35.258284000000003,-80.877584999999996,-1.60000,32.30000
Charlotte,13,NA,35.265116999999996,-80.883306000000005,-1.60000,32.30000
Charlotte,14,NA,35.273859999999999,-80.890795999999995,-1.60000,32.20000
Charlotte,15,NA,35.280285999999997,-80.902495000000002,-1.60000,32.10000
Charlotte,16,NA,35.281323999999998,-80.913456999999994,-1.60000,32.10000
Charlotte,17,NA,35.286743000000001,-80.922736999999998,-1.70000,32.20000
Charlotte,18,NA,35.293627999999998,-80.930695000000000,-1.80000,32.40000
Charlotte,19,NA,35.302275000000002,-80.936493999999996,-1.90000,32.50000
Charlotte,20,NA,35.316910999999998,-80.943556000000001,-2.00000,32.50000
Charlotte,21,NA,35.320359000000003,-80.952382000000000,-2.00000,32.50000
Charlotte,22,NA,35.331404999999997,-80.958572000000004,-2.00000,32.50000
Charlotte,23,NA,35.344875999999999,-80.967433999999997,-2.00000,32.50000
Charlotte,24,NA,35.357992000000003,-80.989697000000007,-2.20000,32.40000
Charlotte,25,NA,35.364888999999998,-80.997855999999999,-2.30000,32.50000
Charlotte,26,NA,35.376333000000002,-81.003551999999999,-2.40000,32.50000
Charlotte,27,NA,35.387481000000001,-81.009826000000004,-2.50000,32.50000
Charlotte,28,NA,35.399819000000001,-81.008975000000007,-2.50000,32.50000
Charlotte,29,NA,35.416454000000002,-81.010610999999997,-2.60000,32.60000
Charlotte,30,NA,35.429988999999999,-81.011184999999998,-2.60000,32.60000
Charlotte,31,NA,35.443641999999997,-80.997709999999998,-2.60000,32.40000
Charlotte,32,NA,35.462018000000000,-80.992411000000004,-2.60000,32.30000
Charlotte,33,NA,35.475416000000003,-81.001209000000003,-2.70000,32.40000
Charlotte,34,NA,35.488836999999997,-81.018643999999995,-2.70000,32.40000
Charlotte,35,NA,35.496606999999997,-81.019761000000003,-2.70000,32.30000
Charlotte,36,NA,35.498083000000001,-81.043424999999999,-2.80000,32.40000
Charlotte,37,NA,35.503154000000002,-81.050910000000002,-2.90000,32.30000
Charlotte,38,NA,35.515315999999999,-81.059032999999999,-2.90000,32.20000
Charlotte,39,NA,35.525837000000003,-81.058781999999994,-2.80000,32.10000
Charlotte,40,NA,35.538963000000003,-81.065686999999997,-2.80000,32.00000
Norfolk,1,NA,36.525734000000000,-76.249270999999993,-1.00000,32.30000
Norfolk,2,NA,36.533611000000001,-76.250144000000006,-1.00000,32.30000
Norfolk,3,NA,36.547404000000000,-76.242497999999998,-0.90000,32.30000
Norfolk,4,NA,36.551476999999998,-76.231768000000002,-0.90000,32.20000
Norfolk,5,NA,36.559063000000002,-76.227748000000005,-0.90000,32.20000
Norfolk,6,NA,36.559572000000003,-76.215361999999999,-0.90000,32.20000
Norfolk,7,NA,36.561526999999998,-76.201243000000005,-0.90000,32.20000
Norfolk,8,NA,36.575296999999999,-76.200137999999995,-0.80000,32.30000
Norfolk,9,NA,36.587978999999997,-76.205731999999998,-0.90000,32.20000
Norfolk,10,NA,36.598354000000000,-76.209854000000007,-0.90000,32.20000
Norfolk,11,NA,36.605777000000003,-76.210656000000000,-0.90000,32.20000
Norfolk,12,NA,36.619210000000002,-76.211040999999994,-0.90000,32.20000
Norfolk,13,NA,36.631025000000001,-76.208697999999998,-0.90000,32.20000
Norfolk,14,NA,36.644722000000002,-76.216358999999997,-0.80000,32.10000
Norfolk,15,NA,36.654204999999997,-76.223185999999998,-0.80000,32.00000
Norfolk,16,NA,36.666569000000003,-76.226393000000002,-0.70000,31.90000
Norfolk,17,NA,36.675113000000003,-76.226348999999999,-0.60000,31.80000
Norfolk,18,NA,36.686554999999998,-76.229693999999995,-0.60000,31.80000
Norfolk,19,NA,36.697414000000002,-76.232787999999999,-0.60000,31.70000
Norfolk,20,NA,36.706203000000002,-76.235476000000006,-0.50000,31.60000
Norfolk,21,NA,36.715957000000003,-76.238298999999998,-0.50000,31.60000
Norfolk,22,NA,36.725735000000000,-76.242221000000001,-0.50000,31.50000
Norfolk,23,NA,36.739235000000001,-76.241467000000000,-0.50000,31.50000
Norfolk,24,NA,36.750321000000000,-76.245681000000005,-0.60000,31.40000
Norfolk,25,NA,36.758378999999998,-76.248450000000005,-0.70000,31.40000
Norfolk,26,NA,36.768737000000002,-76.251938999999993,-0.60000,31.40000
Norfolk,27,NA,36.785235000000000,-76.258458000000005,-0.70000,31.40000
Norfolk,28,NA,36.793588000000000,-76.260703000000007,-0.70000,31.30000
Norfolk,29,NA,36.804583000000001,-76.262898000000007,-0.70000,31.30000
Norfolk,30,NA,36.813868999999997,-76.263465999999994,-0.70000,31.30000
Norfolk,31,NA,36.828899000000000,-76.260808999999995,-0.60000,31.30000
Norfolk,32,NA,36.835780000000000,-76.263064999999997,-0.60000,31.30000
Norfolk,33,NA,36.847040999999997,-76.271874999999994,-0.60000,31.20000
Norfolk,34,NA,36.853597999999998,-76.278857000000002,-0.60000,31.20000
Norfolk,35,NA,36.852333999999999,-76.285657000000000,-0.60000,31.20000
Norfolk,36,NA,36.846924000000001,-76.285781000000000,-0.70000,31.20000
Norfolk,37,NA,36.846860999999997,-76.294678000000005,,
Norfolk,38,NA,36.843603000000002,-76.288229000000001,-0.70000,31.20000
Norfolk,39,NA,36.849063000000001,-76.290701999999996,-0.70000,31.20000
Norfolk,40,NA,36.860801000000002,-76.285964000000007,-0.60000,31.20000
Washington D.C.,1,NA,39.250695000000000,-77.380206999999999,-6.40000,30.10000
Washington D.C.,2,NA,39.250062000000000,-77.368610000000004,-6.40000,30.20000
Washington D.C.,3,NA,39.247967000000003,-77.357547999999994,-6.50000,30.00000
Washington D.C.,4,NA,39.244985000000000,-77.340939000000006,-6.50000,30.00000
Washington D.C.,5,NA,39.242637999999999,-77.322113999999999,-6.50000,29.90000
Washington D.C.,6,NA,39.231935000000000,-77.329001000000005,-6.50000,29.90000
Washington D.C.,7,NA,39.218401000000000,-77.331079000000003,-6.40000,30.00000
Washington D.C.,8,NA,39.200333999999998,-77.326746000000000,-6.30000,30.00000
Washington D.C.,9,NA,39.193238999999998,-77.334807999999995,-6.30000,30.10000
Washington D.C.,10,NA,39.181441000000000,-77.352940000000004,-6.30000,30.40000
Washington D.C.,11,NA,39.137957000000000,-77.355568000000005,-6.40000,30.60000
Washington D.C.,12,NA,39.128379000000002,-77.341538999999997,-6.20000,30.90000
Washington D.C.,13,NA,39.124470000000002,-77.323035000000004,-6.10000,30.60000
Washington D.C.,14,NA,39.101590999999999,-77.294314000000000,-6.00000,30.40000
Washington D.C.,15,NA,39.085934000000002,-77.297882999999999,-5.90000,30.50000
Washington D.C.,16,NA,39.068702999999999,-77.283129000000002,-5.80000,30.60000
Washington D.C.,17,NA,39.057231999999999,-77.277096000000000,-5.70000,30.60000
Washington D.C.,18,NA,39.046956999999999,-77.264214999999993,-5.60000,30.70000
Washington D.C.,19,NA,39.039745000000003,-77.249769999999998,-5.60000,30.60000
Washington D.C.,20,NA,39.027262999999998,-77.231706000000003,-5.50000,30.40000
Washington D.C.,21,NA,39.024098000000002,-77.218691000000007,-5.50000,30.30000
Washington D.C.,22,NA,39.004835000000000,-77.188111000000006,-5.50000,30.60000
Washington D.C.,23,NA,38.996606000000000,-77.169562999999997,-5.40000,30.60000
Washington D.C.,24,NA,38.992792000000001,-77.162233999999998,-5.40000,30.70000
Washington D.C.,25,NA,38.989773999999997,-77.152913999999996,-5.30000,30.70000
Washington D.C.,26,NA,38.982621999999999,-77.136979999999994,-5.30000,30.30000
Washington D.C.,27,NA,38.975341999999998,-77.126108000000002,-5.30000,30.20000
Washington D.C.,28,NA,38.969817999999997,-77.116409000000004,-5.20000,30.20000
Washington D.C.,29,NA,38.964793999999998,-77.104459000000006,-5.20000,30.30000
Washington D.C.,30,NA,38.958191999999997,-77.097221000000005,-5.10000,30.30000
Washington D.C.,31,NA,38.952649999999998,-77.085875000000001,-5.20000,30.10000
Washington D.C.,32,NA,38.946952000000003,-77.079211000000001,-5.20000,29.90000
Washington D.C.,33,NA,38.934866999999997,-77.074224999999998,-5.10000,30.00000
Washington D.C.,34,NA,38.927382000000001,-77.072053999999994,-5.10000,30.00000
Washington D.C.,35,NA,38.920290000000001,-77.063710000000000,-5.00000,30.30000
Washington D.C.,36,NA,38.914729999999999,-77.054288999999997,-4.90000,30.60000
Washington D.C.,37,NA,38.910412000000001,-77.045801999999995,-4.90000,30.50000
Washington D.C.,38,NA,38.901136000000001,-77.039345999999995,-4.90000,30.50000
Washington D.C.,39,NA,38.895159999999997,-77.039508999999995,-4.80000,30.60000
Washington D.C.,40,NA,38.895116000000002,-77.036635000000004,-4.80000,30.60000
Washington D.C.,41,NA,38.890811999999997,-77.034773999999999,-4.70000,30.70000
Washington D.C.,42,NA,38.879933000000001,-77.036035999999996,-4.70000,30.70000
Washington D.C.,43,NA,38.890720999999999,-77.049071999999995,-4.80000,30.70000
Washington D.C.,44,NA,38.889206999999999,-77.012557999999999,-4.60000,30.50000
Washington D.C.,45,NA,38.885553999999999,-77.000068999999996,-4.60000,30.40000
Baltimore,1,NA,39.279465999999999,-76.622551999999999,-5.10000,30.50000
Baltimore,2,NA,39.286326000000003,-76.618277000000006,-5.20000,30.40000
Baltimore,3,NA,39.289808000000001,-76.607076000000006,-5.10000,30.50000
Baltimore,4,NA,39.292155999999999,-76.603251000000000,-5.10000,30.50000
Baltimore,5,NA,39.291522000000001,-76.618313000000001,-5.20000,30.40000
Baltimore,6,NA,39.301304000000002,-76.618487999999999,-5.20000,30.30000
Baltimore,7,NA,39.295251000000000,-76.628517000000002,-5.30000,30.40000
Baltimore,8,NA,39.305647999999998,-76.637120999999993,-5.40000,30.20000
Baltimore,9,NA,39.315949000000003,-76.641026999999994,-5.40000,30.10000
Baltimore,10,NA,39.322485000000000,-76.649460000000005,-5.50000,29.90000
Baltimore,11,NA,39.330882000000003,-76.654303999999996,-5.50000,29.90000
Baltimore,12,NA,39.338569999999997,-76.656841999999997,-5.60000,29.80000
Baltimore,13,NA,39.490976000000003,-77.156538999999995,-7.40000,29.50000
Baltimore,14,NA,39.499079000000002,-77.143471000000005,-7.40000,29.40000
Baltimore,15,NA,39.506926999999997,-77.101084000000000,-7.40000,29.60000
Baltimore,16,NA,39.515312999999999,-77.068530999999993,-7.50000,29.30000
Baltimore,17,NA,39.516751999999997,-77.038730999999999,-7.50000,29.30000
Baltimore,18,NA,39.503056999999998,-77.025812999999999,-7.40000,29.50000
