City,Population,Transect,Lat.pop,Long.pop,MWT,MST
Baltimore,20,NA,39.494700999999999,-77.003873999999996,-7.40000,29.30000
Baltimore,21,NA,39.485309999999998,-76.989375999999993,-7.30000,29.50000
Baltimore,22,NA,39.488458000000001,-76.970971000000006,-7.30000,29.20000
Baltimore,23,NA,39.480905000000000,-76.954725999999994,-7.20000,29.40000
Baltimore,24,NA,39.468333999999999,-76.939070000000001,-7.20000,29.60000
Baltimore,25,NA,39.469510999999997,-76.901660000000007,-7.00000,29.80000
Baltimore,26,NA,39.448805999999998,-76.896653999999998,-6.80000,29.70000
Baltimore,27,NA,39.446347000000003,-76.872000999999997,-6.60000,29.50000
Baltimore,28,NA,39.449091000000003,-76.848110000000005,-6.70000,29.30000
Baltimore,29,NA,39.443285000000003,-76.819023000000001,-6.70000,29.30000
Baltimore,30,NA,39.438021999999997,-76.803219999999996,-6.70000,29.40000
Baltimore,31,NA,39.426723000000003,-76.789623000000006,-6.60000,29.60000
Baltimore,32,NA,39.417222000000002,-76.777595000000005,-6.50000,29.70000
Baltimore,33,NA,39.407863999999996,-76.763912000000005,-6.40000,29.80000
Baltimore,34,NA,39.396042000000001,-76.751058000000000,-6.30000,29.70000
Baltimore,35,NA,39.385845000000003,-76.736265000000003,-6.30000,29.60000
Baltimore,36,NA,39.374997000000000,-76.724808999999993,-6.10000,29.70000
Baltimore,37,NA,39.363630000000001,-76.712856000000002,-6.00000,29.70000
Baltimore,38,NA,39.352313000000002,-76.700422000000003,-5.90000,29.70000
Baltimore,39,NA,39.344289000000003,-76.685959999999994,-5.80000,29.60000
Baltimore,40,NA,39.339674000000002,-76.676276999999999,-5.70000,29.60000
Philadelphia,1,NA,39.932977999999999,-75.164772999999997,-5.50000,29.10000
Philadelphia,2,NA,39.941553999999996,-75.162128999999993,-5.60000,29.10000
Philadelphia,3,NA,39.955260000000003,-75.151687999999993,-5.70000,29.10000
Philadelphia,4,NA,39.949903999999997,-75.150505999999993,-5.60000,29.10000
Philadelphia,5,NA,39.949243000000003,-75.169072000000000,-5.70000,29.10000
Philadelphia,6,NA,39.957388999999999,-75.171800000000005,-5.80000,29.00000
Philadelphia,7,NA,39.950409000000001,-75.191502999999997,-5.80000,29.30000
Philadelphia,8,NA,39.954033000000003,-75.201998000000003,-5.80000,29.50000
Philadelphia,9,NA,39.956727000000001,-75.213348999999994,-5.90000,29.60000
Philadelphia,10,NA,39.953398999999997,-75.225836000000001,-5.90000,29.60000
Philadelphia,11,NA,39.958480999999999,-75.239425999999995,-5.90000,29.60000
Philadelphia,12,NA,39.955289999999998,-75.250163999999998,-5.90000,29.70000
Philadelphia,13,NA,40.143048000000000,-75.738781000000003,-7.90000,28.80000
Philadelphia,14,NA,40.143642000000000,-75.705376000000001,-7.60000,28.60000
Philadelphia,15,NA,40.130749999999999,-75.691884999999999,-7.60000,28.20000
Philadelphia,16,NA,40.125979000000001,-75.671953000000002,-7.50000,28.30000
Philadelphia,17,NA,40.114243000000002,-75.654741999999999,-7.60000,28.60000
Philadelphia,18,NA,40.094327000000000,-75.638174000000006,-7.60000,28.70000
Philadelphia,19,NA,40.087572999999999,-75.628752000000006,-7.50000,29.20000
Philadelphia,20,NA,40.082366999999998,-75.605694000000000,-7.50000,28.80000
Philadelphia,21,NA,40.082673000000000,-75.590158000000002,-7.40000,28.90000
Philadelphia,22,NA,40.073962999999999,-75.578706999999994,-7.40000,28.50000
Philadelphia,23,NA,40.074997000000003,-75.536513999999997,-7.10000,29.00000
Philadelphia,24,NA,40.055560000000000,-75.530382000000003,-7.00000,29.00000
Philadelphia,25,NA,40.040773999999999,-75.505626000000007,-7.10000,28.40000
Philadelphia,26,NA,40.040830999999997,-75.481984999999995,-7.00000,28.50000
Philadelphia,27,NA,40.030802000000001,-75.465261999999996,-7.00000,28.80000
Philadelphia,28,NA,40.021151000000003,-75.448348999999993,-7.00000,28.80000
Philadelphia,29,NA,40.007311999999999,-75.425707000000003,-7.10000,29.00000
Philadelphia,30,NA,39.988114000000003,-75.402261999999993,-6.70000,29.00000
Philadelphia,31,NA,39.983606999999999,-75.378320000000002,-6.50000,29.10000
Philadelphia,32,NA,39.980592000000001,-75.356671000000006,-6.40000,29.20000
Philadelphia,33,NA,39.978515000000002,-75.342252999999999,-6.30000,29.30000
Philadelphia,34,NA,39.974347000000002,-75.327230999999998,-6.20000,29.30000
Philadelphia,35,NA,39.971221999999997,-75.314631000000006,-6.20000,29.30000
Philadelphia,36,NA,39.969458000000003,-75.301171999999994,-6.10000,29.40000
Philadelphia,37,NA,39.967207999999999,-75.289142999999996,-6.10000,29.50000
Philadelphia,38,NA,39.964146000000000,-75.274529999999999,-6.00000,29.50000
Philadelphia,39,NA,39.962203000000002,-75.263447999999997,-6.00000,29.60000
Philadelphia,40,NA,39.962620999999999,-75.254544999999993,-5.90000,29.60000
Cleveland,1,NA,41.507303000000000,-81.695353999999995,-8.20000,26.40000
Cleveland,2,NA,41.497374999999998,-81.689261000000002,-8.40000,26.60000
Cleveland,3,NA,41.499057999999998,-81.680920000000000,-8.50000,26.70000
Cleveland,4,NA,41.505819000000002,-81.677189999999996,-8.40000,26.60000
Cleveland,5,NA,41.501416999999996,-81.667018999999996,-8.50000,26.60000
Cleveland,6,NA,41.501584000000001,-81.654977000000002,-8.60000,26.70000
Cleveland,7,NA,41.501469000000000,-81.645705000000007,-8.60000,26.80000
Cleveland,8,NA,41.501213000000000,-81.634997999999996,-8.70000,26.90000
Cleveland,9,NA,41.500976000000001,-81.614076999999995,-8.70000,26.90000
Cleveland,10,NA,41.499270000000003,-81.603691999999995,-8.80000,26.80000
Cleveland,11,NA,41.500653000000000,-81.591759999999994,-8.70000,26.70000
Cleveland,12,NA,41.500309000000001,-81.577957999999995,-8.80000,26.50000
Cleveland,13,NA,41.500757000000000,-81.564164000000005,-8.80000,26.30000
Cleveland,14,NA,41.500936000000003,-81.549245999999997,-8.90000,26.10000
Cleveland,15,NA,41.500926999999997,-81.531367000000003,-9.10000,26.00000
Cleveland,16,NA,41.501103000000001,-81.516846000000001,-9.20000,26.00000
Cleveland,17,NA,41.500337999999999,-81.495003999999994,-9.40000,26.00000
Cleveland,18,NA,41.499068999999999,-81.476512999999997,-9.50000,26.00000
Cleveland,19,NA,41.500922000000003,-81.460250000000002,-9.60000,26.00000
Cleveland,20,NA,41.501953999999998,-81.443845999999994,-9.70000,26.00000
Cleveland,21,NA,41.500858999999998,-81.430062000000007,-9.60000,25.80000
Cleveland,22,NA,41.500647999999998,-81.413628000000003,-9.50000,25.70000
Cleveland,23,NA,41.489896999999999,-81.401354999999995,-9.40000,25.80000
Cleveland,24,NA,41.490637999999997,-81.386264999999995,-9.60000,25.60000
Cleveland,25,NA,41.490420000000000,-81.371086000000005,-9.80000,25.50000
Cleveland,26,NA,41.490174000000003,-81.357095999999999,-9.90000,25.40000
Cleveland,27,NA,41.490837999999997,-81.343432000000007,-9.90000,25.50000
Cleveland,28,NA,41.490734000000003,-81.325614000000002,-10.10000,25.40000
Cleveland,29,NA,41.490408000000002,-81.313266999999996,-10.20000,25.30000
Cleveland,30,NA,41.488515000000000,-81.300058000000007,-10.20000,25.30000
Cleveland,31,NA,41.490178000000000,-81.276713999999998,-10.20000,25.20000
Cleveland,32,NA,41.490074000000000,-81.265466000000004,-10.20000,25.40000
Cleveland,33,NA,41.489964000000001,-81.251125000000002,-10.30000,25.40000
Cleveland,34,NA,41.501390999999998,-81.242746999999994,-10.50000,25.10000
Cleveland,35,NA,41.497438000000002,-81.227512000000004,-10.50000,25.30000
Cleveland,36,NA,41.493966999999998,-81.213724999999997,-10.60000,25.20000
Cleveland,37,NA,41.494881999999997,-81.199376999999998,-10.60000,25.20000
Cleveland,38,NA,41.495885000000001,-81.185382000000004,-10.60000,25.30000
Cleveland,39,NA,41.498235000000001,-81.172625999999994,-10.60000,25.50000
Cleveland,40,NA,41.496893000000000,-81.153273999999996,-10.70000,25.50000
Pittsburgh,1,NA,40.897638000000001,-80.044518999999994,-10.70000,26.30000
Pittsburgh,2,NA,40.883226999999998,-80.044318000000004,-10.60000,26.30000
Pittsburgh,3,NA,40.870182000000000,-80.041011999999995,-10.60000,26.40000
Pittsburgh,4,NA,40.853192999999997,-80.038385000000005,-10.60000,26.40000
Pittsburgh,5,NA,40.843091999999999,-80.039751999999993,-10.50000,26.40000
Pittsburgh,6,NA,40.830965999999997,-80.043678000000000,-10.30000,26.80000
Pittsburgh,7,NA,40.818083000000001,-80.043049999999994,-10.30000,26.60000
Pittsburgh,8,NA,40.805323000000001,-80.055053000000001,-10.10000,27.00000
Pittsburgh,9,NA,40.792571000000002,-80.054766000000001,-10.10000,26.80000
Pittsburgh,10,NA,40.783242999999999,-80.060590000000005,-10.10000,26.70000
Pittsburgh,11,NA,40.767180000000003,-80.065284000000005,-9.90000,27.10000
Pittsburgh,12,NA,40.757657000000002,-80.066914999999995,-10.00000,26.80000
Pittsburgh,13,NA,40.743479000000001,-80.073594000000000,-10.00000,26.90000
Pittsburgh,14,NA,40.725794999999998,-80.073667000000000,-10.00000,27.20000
Pittsburgh,15,NA,40.705278000000000,-80.076042999999999,-10.00000,27.30000
Pittsburgh,16,NA,40.686636999999997,-80.075878000000003,-9.90000,27.40000
Pittsburgh,17,NA,40.670729999999999,-80.070510999999996,-9.90000,27.20000
Pittsburgh,18,NA,40.654992000000000,-80.079699000000005,-9.70000,27.40000
Pittsburgh,19,NA,40.640327999999997,-80.066202000000004,-9.80000,27.00000
Pittsburgh,20,NA,40.628518999999997,-80.056814000000003,-9.70000,27.00000
Pittsburgh,21,NA,40.616126000000001,-80.056462999999994,-9.60000,27.00000
Pittsburgh,22,NA,40.601531999999999,-80.049893999999995,-9.50000,27.20000
Pittsburgh,23,NA,40.587048000000003,-80.045293000000001,-9.30000,27.40000
Pittsburgh,24,NA,40.574331999999998,-80.037282000000005,-9.30000,27.20000
Pittsburgh,25,NA,40.561819000000000,-80.039482000000007,-9.30000,27.20000
Pittsburgh,26,NA,40.547443000000001,-80.037122999999994,-9.10000,27.30000
Pittsburgh,27,NA,40.533600000000000,-80.036028000000002,-9.10000,27.30000
Pittsburgh,28,NA,40.517578999999998,-80.033209999999997,-8.90000,27.40000
Pittsburgh,29,NA,40.504075999999998,-80.022495000000006,-8.80000,27.30000
Pittsburgh,30,NA,40.491548999999999,-80.022065999999995,-8.70000,27.50000
Pittsburgh,31,NA,40.481136999999997,-80.013501000000005,-8.60000,27.40000
Pittsburgh,32,NA,40.470770000000002,-80.009524999999996,-8.60000,27.50000
Pittsburgh,33,NA,40.456781999999997,-80.006726999999998,-8.30000,28.00000
Pittsburgh,34,NA,40.453975000000000,-80.002437999999998,-8.30000,28.00000
Pittsburgh,35,NA,40.441752999999999,-80.007323999999997,-8.30000,28.20000
Pittsburgh,36,NA,40.443174999999997,-80.004417000000004,-8.30000,28.20000
Pittsburgh,37,NA,40.441544000000000,-80.005368000000004,-8.30000,28.20000
Pittsburgh,38,NA,40.447761000000000,-79.986863000000000,-8.30000,27.90000
Pittsburgh,39,NA,40.451929999999997,-79.981635999999995,-8.30000,28.10000
Pittsburgh,40,NA,40.446959999999997,-79.993722000000005,-8.30000,28.10000
Cincinnati,1,NA,39.366827000000001,-84.020702999999997,-8.50000,28.60000
Cincinnati,2,NA,39.357025999999998,-84.033542999999995,-8.50000,28.60000
Cincinnati,3,NA,39.345239999999997,-84.048586000000000,-8.50000,28.70000
Cincinnati,4,NA,39.331878000000003,-84.063536999999997,-8.50000,28.70000
Cincinnati,5,NA,39.323290999999998,-84.069525999999996,-8.50000,28.70000
Cincinnati,6,NA,39.312545999999998,-84.079941000000005,-8.50000,28.80000
Cincinnati,7,NA,39.301648999999998,-84.090496999999999,-8.50000,28.70000
Cincinnati,8,NA,39.293146000000000,-84.099254000000002,-8.50000,28.80000
Cincinnati,9,NA,39.282152000000004,-84.111027000000007,-8.50000,28.70000
Cincinnati,10,NA,39.266495999999997,-84.119314000000003,-8.50000,28.80000
Cincinnati,11,NA,39.253498000000000,-84.136122000000000,-8.40000,28.80000
Cincinnati,12,NA,39.243091999999997,-84.145604000000006,-8.40000,28.80000
Cincinnati,13,NA,39.235726000000000,-84.155688999999995,-8.40000,28.90000
Cincinnati,14,NA,39.231512000000002,-84.163652999999996,-8.40000,28.90000
Cincinnati,15,NA,39.225866000000003,-84.179901000000001,-8.40000,28.90000
Cincinnati,16,NA,39.217525000000002,-84.196928999999997,-8.40000,28.80000
Cincinnati,17,NA,39.209516000000001,-84.210937000000001,-8.40000,28.90000
Cincinnati,18,NA,39.201140000000002,-84.224874000000000,-8.40000,28.90000
Cincinnati,19,NA,39.193717999999997,-84.238367999999994,-8.40000,28.90000
Cincinnati,20,NA,39.189354000000002,-84.257985000000005,-8.30000,29.10000
Cincinnati,21,NA,39.182490000000001,-84.273403000000002,-8.20000,29.40000
Cincinnati,22,NA,39.177306999999999,-84.288689000000005,-8.10000,29.60000
Cincinnati,23,NA,39.168551999999998,-84.302183999999997,-8.10000,29.40000
Cincinnati,24,NA,39.165078999999999,-84.318916000000002,-8.10000,29.30000
Cincinnati,25,NA,39.159824000000000,-84.335167999999996,-8.10000,28.90000
Cincinnati,26,NA,39.160480000000000,-84.346385999999995,-8.10000,28.90000
Cincinnati,27,NA,39.160761000000001,-84.365758000000000,-8.10000,28.90000
Cincinnati,28,NA,39.160015000000001,-84.383750000000006,-8.00000,29.40000
Cincinnati,29,NA,39.160525999999997,-84.407989000000001,-7.90000,29.60000
Cincinnati,30,NA,39.155512000000002,-84.428089999999997,-7.80000,29.50000
Cincinnati,31,NA,39.143464000000002,-84.446281999999997,-7.80000,29.40000
Cincinnati,32,NA,39.131920999999998,-84.463795000000005,-7.70000,29.20000
Cincinnati,33,NA,39.124878000000002,-84.484797000000000,-7.70000,29.10000
Cincinnati,34,NA,39.112273000000002,-84.491337999999999,-7.50000,29.70000
Cincinnati,35,NA,39.097099000000000,-84.510976999999997,-7.40000,29.80000
Cincinnati,36,NA,39.103758999999997,-84.520116000000002,-7.40000,29.70000
Cincinnati,37,NA,39.105944000000001,-84.523561000000001,-7.40000,29.70000
Cincinnati,38,NA,39.110177000000000,-84.517945999999995,-7.50000,29.70000
Cincinnati,39,NA,39.111454000000002,-84.513041000000001,-7.50000,29.60000
Cincinnati,40,NA,39.107107999999997,-84.504975000000002,-7.40000,29.60000
Detroit,1,NA,41.945849000000003,-83.559168000000000,-11.20000,26.90000
Detroit,2,NA,41.961151000000001,-83.548458999999994,-11.30000,26.90000
Detroit,3,NA,41.977974000000003,-83.537119000000004,-11.30000,26.90000
Detroit,4,NA,41.994315000000000,-83.528188000000000,-11.40000,26.80000
Detroit,5,NA,42.008715000000002,-83.508651999999998,-11.40000,26.80000
Detroit,6,NA,42.021217000000000,-83.496651000000000,-11.30000,26.80000
Detroit,7,NA,42.027746000000000,-83.479652000000002,-11.20000,26.80000
Detroit,8,NA,42.041378000000002,-83.474813999999995,-11.10000,26.70000
Detroit,9,NA,42.057909000000002,-83.479857999999993,-11.10000,26.70000
Detroit,10,NA,42.072938000000001,-83.457560000000001,-11.00000,26.70000
Detroit,11,NA,42.073287999999998,-83.430717000000001,-10.90000,26.70000
Detroit,12,NA,42.087587999999997,-83.425927000000001,-10.80000,26.60000
Detroit,13,NA,42.093643999999998,-83.405507000000000,-10.80000,26.60000
Detroit,14,NA,42.093842000000002,-83.372881000000007,-10.70000,26.70000
Detroit,15,NA,42.093975000000000,-83.343918000000002,-10.60000,26.70000
Detroit,16,NA,42.094102999999997,-83.319384999999997,-10.50000,26.70000
Detroit,17,NA,42.094692000000002,-83.294274000000001,-10.40000,26.70000
Detroit,18,NA,42.111556000000000,-83.283383999999998,-10.30000,26.70000
Detroit,19,NA,42.128548000000002,-83.272335999999996,-10.30000,26.80000
Detroit,20,NA,42.142448999999999,-83.262647999999999,-10.20000,26.70000
Detroit,21,NA,42.157998999999997,-83.248587999999998,-10.10000,26.90000
Detroit,22,NA,42.174323000000001,-83.237088999999997,-10.10000,27.20000
Detroit,23,NA,42.188654000000000,-83.222528999999994,-10.20000,27.20000
Detroit,24,NA,42.202778000000002,-83.206249000000000,-10.20000,27.10000
Detroit,25,NA,42.217700000000001,-83.192863000000003,-10.20000,27.10000
Detroit,26,NA,42.234878999999999,-83.194231000000002,-10.20000,27.10000
Detroit,27,NA,42.252085999999998,-83.194316000000001,-10.20000,27.10000
Detroit,28,NA,42.267961000000000,-83.182124000000002,-10.20000,27.00000
Detroit,29,NA,42.282786999999999,-83.169965000000005,-10.20000,27.10000
Detroit,30,NA,42.291429000000001,-83.144938999999994,-10.10000,26.90000
Detroit,31,NA,42.300213999999997,-83.120133999999993,-10.00000,26.80000
Detroit,32,NA,42.308343000000001,-83.095934999999997,-9.90000,26.80000
Detroit,33,NA,42.313885999999997,-83.082222000000002,-9.80000,26.80000
Detroit,34,NA,42.322719999999997,-83.066421000000005,-9.70000,26.80000
Detroit,35,NA,42.327891000000001,-83.045661999999993,-9.80000,26.80000
Detroit,36,NA,42.331223000000001,-83.032032999999998,-9.80000,26.90000
Detroit,37,NA,42.332419000000002,-83.043192000000005,-9.80000,26.80000
Detroit,38,NA,42.337376999999996,-83.049864999999997,-9.80000,26.90000
Detroit,39,NA,42.332605999999998,-83.054863999999995,-9.80000,26.80000
Detroit,40,NA,42.336962999999997,-83.061700999999999,-9.80000,26.90000
Toronto,1,A,44.030264400000000,-79.527389170000006,-13.70000,23.40000
Toronto,2,A,44.019684370000000,-79.525375870000005,-13.70000,23.30000
Toronto,3,A,44.010569369999999,-79.523161979999998,-13.70000,23.30000
Toronto,4,A,43.999069230000003,-79.519972220000000,-13.60000,23.50000
Toronto,5,A,43.993382640000000,-79.519256260000006,-13.60000,23.50000
Toronto,6,A,43.985680840000001,-79.516901279999999,-13.60000,23.50000
Toronto,7,A,43.977680300000003,-79.515582019999997,-13.60000,23.50000
Toronto,8,A,43.969569540000002,-79.512828170000006,-13.60000,23.50000
Toronto,9,A,43.957363420000000,-79.510636710000000,-13.50000,23.50000
Toronto,10,A,43.951945539999997,-79.509472560000006,-13.50000,23.50000
Toronto,11,A,43.942756559999999,-79.506825890000002,-13.50000,23.60000
Toronto,12,A,43.933855520000002,-79.504708280000003,-13.40000,23.60000
Toronto,13,A,43.924412390000001,-79.503055149999994,-13.40000,23.50000
Toronto,14,A,43.915884579999997,-79.500467850000007,-13.40000,23.50000
Toronto,15,A,43.906832180000002,-79.498744970000004,-13.30000,23.60000
Toronto,16,A,43.897555680000004,-79.496557920000001,-13.20000,23.90000
